dipz,charge,casno,squib,state,config,diptot
1.9900000e+000,0,22,NISTDiatomic,1,1,1.9900000e+000
0.0000000e+000,0,204,1973Tho:70,1,1,1.2910000e+000
,0,50000,NSRDS-NBS10,1,1,2.3299999e+000
,0,56235,NSRDS-NBS10,1,1,0.0000000e+000
,0,56406,1995Lov/Kaw:201,1,1,1.0947000e+000
,0,57136,,1,1,3.8299999e+000
,0,57578,NSRDS-NBS10,1,1,4.1799998e+000
,0,60297,NSRDS-NBS10,1,1,1.1500000e+000
,0,60355,NSRDS-NBS10,1,1,3.7600000e+000
,0,62533,NSRDS-NBS10,1,1,1.5300000e+000
,0,64175,1974Hel/Hel(II/6),1,1,1.4410000e+000
0.0000000e+000,0,64186,1984Gra/Gub,1,1,1.4100000e+000
,0,64197,1971Kri/Sae:4553,1,1,1.7000000e+000
,0,67561,NSRDS-NBS10,1,1,1.7000000e+000
,0,67630,1970Kon/Hir:97,1,1,1.5800000e+000
,0,67641,NSRDS-NBS10,1,1,2.8800001e+000
,0,67663,NSRDS-NBS10,1,1,1.0100000e+000
,0,67685,NSRDS-NBS10,1,1,3.9600000e+000
,0,67710,NSRDS-NBS10,1,1,4.4899998e+000
,0,68122,NSRDS-NBS10,1,1,3.8199999e+000
,0,71238,1974Hel/Hel(II/6),1,1,1.5500000e+000
,0,71363,NSRDS-NBS10,1,1,1.6600000e+000
,0,71432,NSRDS-NBS10,1,1,0.0000000e+000
,0,71556,NSRDS-NBS10,1,1,1.7800000e+000
,0,74828,NSRDS-NBS10,1,1,0.0000000e+000
1.8099999e+000,0,74839,1984Gra/Gub,1,1,1.8099999e+000
,0,74840,NSRDS-NBS10,1,1,0.0000000e+000
,0,74851,NSRDS-NBS10,1,1,0.0000000e+000
,0,74862,NSRDS-NBS10,1,1,0.0000000e+000
,0,74873,NSRDS-NBS10,1,1,1.8700000e+000
,0,74884,NSRDS-NBS10,1,1,1.6200000e+000
,0,74895,NSRDS-NBS10,1,1,1.3099999e+000
,0,74908,NSRDS-NBS10,1,1,2.9800000e+000
,0,74931,NSRDS-NBS10,1,1,1.5200000e+000
,0,74953,NSRDS-NBS10,1,1,1.4299999e+000
,0,74964,NSRDS-NBS10,1,1,2.0300000e+000
,0,74986,NSRDS-NBS10,1,1,8.3999999e-002
,0,74997,NSRDS-NBS10,1,1,7.8039998e-001
,0,75003,NSRDS-NBS10,1,1,2.0500000e+000
,0,75014,NSRDS-NBS10,1,1,1.4500000e+000
,0,75025,NSRDS-NBS10,1,1,1.4299999e+000
,0,75047,NSRDS-NBS10,1,1,1.2200000e+000
,0,75058,NSRDS-NBS10,1,1,3.9200001e+000
,0,75070,NSRDS-NBS10,1,1,2.6900001e+000
,0,75081,1974Hel/Hel(II/6),1,1,1.5200000e+000
,0,75092,NSRDS-NBS10,1,1,1.6000000e+000
,0,75105,NSRDS-NBS10,1,1,1.9700000e+000
,0,75127,NSRDS-NBS10,1,1,3.7300000e+000
,0,75138,1974Hel/Hel(II/6),1,1,
,0,75150,NSRDS-NBS10,1,1,0.0000000e+000
,0,75183,NSRDS-NBS10,1,1,1.5000000e+000
,0,75194,NSRDS-NBS10,1,1,0.0000000e+000
,0,75218,NSRDS-NBS10,1,1,1.8900000e+000
,0,75252,NSRDS-NBS10,1,1,9.9000001e-001
,0,75263,NSRDS-NBS10,1,1,2.2100000e+000
,0,75285,NSRDS-NBS10,1,1,1.3200000e-001
,0,75296,NSRDS-NBS10,1,1,2.1700001e+000
1.1900001e+000,0,75310,1977Meh/Gri:244,1,1,1.1900001e+000
,0,75343,NSRDS-NBS10,1,1,2.0599999e+000
,0,75354,NSRDS-NBS10,1,1,1.3400000e+000
,0,75365,NSRDS-NBS10,1,1,2.7200000e+000
,0,75376,NSRDS-NBS10,1,1,2.2700000e+000
,0,75387,NSRDS-NBS10,1,1,1.3800000e+000
,0,75434,NSRDS-NBS10,1,1,1.2900000e+000
,0,75445,NSRDS-NBS10,1,1,1.1700000e+000
,0,75467,NSRDS-NBS10,1,1,1.6500000e+000
,0,75503,NSRDS-NBS10,1,1,6.1199999e-001
,0,75525,NSRDS-NBS10,1,1,3.4600000e+000
,0,75569,NSRDS-NBS10,1,1,2.0100000e+000
,0,75616,NSRDS-NBS10,1,1,6.6000003e-001
6.3900000e-001,0,75638,1980Cox/Dux:339,1,1,6.3900000e-001
,0,75650,1971Vau:21,1,1,1.7400000e+000
,0,75683,NSRDS-NBS10,1,1,2.1400001e+000
,0,75694,NSRDS-NBS10,1,1,4.4999999e-001
,0,75718,NSRDS-NBS10,1,1,5.0999999e-001
,0,75729,NSRDS-NBS10,1,1,5.0000000e-001
,0,75730,NSRDS-NBS10,1,1,0.0000000e+000
0.0000000e+000,0,75763,,1,1,0.0000000e+000
,0,76051,NSRDS-NBS10,1,1,2.2800000e+000
,0,76153,NSRDS-NBS10,1,1,5.1999998e-001
0.0000000e+000,0,76164,,1,1,0.0000000e+000
,0,78784,NSRDS-NBS10,1,1,1.3000000e-001
,0,78795,NISThydrocarbon,1,1,2.5200000e-001
,0,78808,NISThydrocarbon,1,1,5.1200002e-001
,0,78831,NSRDS-NBS10,1,1,1.6400000e+000
,0,78864,NSRDS-NBS10,1,1,2.0400000e+000
,0,78933,1991Dur/Fen:1827,1,1,2.7790000e+000
,0,79005,1971Vau:21,1,1,1.5000000e+000
,0,79209,NSRDS-NBS10,1,1,1.7200000e+000
,0,98862,NSRDS-NBS10,1,1,3.0200000e+000
,0,98953,NSRDS-NBS10,1,1,4.2199998e+000
,0,100414,NSRDS-NBS10,1,1,5.8999997e-001
,0,100470,NSRDS-NBS10,1,1,4.1799998e+000
,0,100527,2005Des/Psz:1708,1,1,3.1396999e+000
,0,100663,2005Des/Psz:1708,1,1,1.2623000e+000
,0,106934,1971Vau:21,1,1,1.0400000e+000
,0,106945,NSRDS-NBS10,1,1,2.1800001e+000
,0,106989,NISThydrocarbon,1,1,3.5929999e-001
,0,107006,NISThydrocarbon,1,1,7.8170002e-001
,0,107028,NSRDS-NBS10,1,1,3.1199999e+000
,0,107051,NSRDS-NBS10,1,1,1.9400001e+000
,0,107108,NSRDS-NBS10,1,1,1.1700000e+000
,0,107120,NSRDS-NBS10,1,1,4.0200000e+000
,0,107131,NSRDS-NBS10,1,1,3.8699999e+000
,0,107153,NSRDS-NBS10,1,1,1.9900000e+000
,0,107186,NSRDS-NBS10,1,1,1.6000000e+000
,0,107197,1971Vau:21,1,1,1.8099999e+000
,0,107200,NSRDS-NBS10,1,1,2.7200000e+000
,0,107299,1969Rog/Sch:397,1,1,9.3800002e-001
,0,107313,1959Cur:1529,1,1,1.7700000e+000
,0,108861,NSRDS-NBS10,1,1,1.7000000e+000
,0,108883,1971Vau:21,1,1,3.3199999e-001
,0,108907,NSRDS-NBS10,1,1,1.6900001e+000
,0,108941,1971Vau:21,1,1,3.0200000e+000
,0,108952,1979Lar:175,1,1,1.2240000e+000
,0,109671,2000Fra/Xu:109671,1,1,3.9100000e-001
,0,109693,NSRDS-NBS10,1,1,2.0500000e+000
,0,109740,NSRDS-NBS10,1,1,4.0700002e+000
,0,109773,NSRDS-NBS10,1,1,3.7300000e+000
2.2499999e-001,0,109933,1971Hir/Cur:358,1,2,7.8200001e-001
,0,109944,1974Hel/Hel(II/6),1,1,1.9800000e+000
,0,109977,NSRDS-NBS10,1,1,1.8400000e+000
,0,109999,NSRDS-NBS10,1,1,1.6300000e+000
,0,110009,NSRDS-NBS10,1,1,6.6000003e-001
,0,110021,NSRDS-NBS10,1,1,5.5000001e-001
,0,110598,NSRDS-NBS10,1,1,4.1199999e+000
3.3100000e-001,0,110838,NISThydrocarbon,1,1,3.3100000e-001
,0,110861,NSRDS-NBS10,1,1,2.1900001e+000
,0,110883,NSRDS-NBS10,1,1,2.0799999e+000
8.0000001e-001,0,110894,1981Par/Buc:465,1,1,8.1999999e-001
5.2100003e-001,0,110894,1981Par/Buc:465,1,2,1.1890000e+000
,0,111433,NSRDS-NBS10,1,1,1.2100000e+000
,0,115071,NISThydrocarbon,1,1,3.6346000e-001
,0,115106,NSRDS-NBS10,1,1,1.3000000e+000
,0,115117,1961Laurie:1516,1,1,5.0300002e-001
,0,116143,NSRDS-NBS10,1,1,0.0000000e+000
,0,120923,1971Vau:21,1,1,3.2500000e+000
,0,123386,NSRDS-NBS10,1,1,2.5200000e+000
,0,123546,,1,1,
,0,123728,NSRDS-NBS10,1,1,2.7200000e+000
,0,124389,NSRDS-NBS10,1,1,0.0000000e+000
,0,124403,NSRDS-NBS10,1,1,1.0300000e+000
,0,127184,NSRDS-NBS10,1,1,0.0000000e+000
,0,141468,1974Hel/Hel(II/6),1,1,2.7300000e+000
,0,141786,NSRDS-NBS10,1,1,1.7800000e+000
,0,142290,NISThydrocarbon,1,1,1.9000000e-001
,0,142687,1974Hel/Hel(II/6),1,1,1.7400000e+000
,0,156592,NSRDS-NBS10,1,1,1.9000000e+000
,0,157222,NSRDS-NBS10,1,1,1.5900000e+000
2.4800000e+000,0,157266,1978Sue/Lov:5117,1,1,2.4800000e+000
6.7500001e-001,0,157335,1966Har/Cox:5049,1,1,6.7500001e-001
,0,185944,NISThydrocarbon,1,1,2.5999999e-001
,0,275514,NSRDS-NBS10,1,1,8.0000001e-001
0.0000000e+000,0,277101,,1,1,0.0000000e+000
,0,279232,NISThydrocarbon,1,1,9.0999998e-002
1.6800000e-001,0,285585,NISThydrocarbon,1,1,1.9200000e-001
,0,287274,NSRDS-NBS10,1,1,1.8500000e+000
,0,288142,1974Hel/Hel(II/6),1,1,2.9000001e+000
,0,288426,1974Hel/Hel(II/6),1,1,1.5000000e+000
,0,290379,NSRDS-NBS10,1,1,0.0000000e+000
,0,290879,NSRDS-NBS10,1,1,0.0000000e+000
,0,302012,NSRDS-NBS10,1,1,1.7500000e+000
,0,334883,NSRDS-NBS10,1,1,1.5000000e+000
1.5563999e+000,0,352932,2001Plu/Sue:3057,1,1,1.5563999e+000
,0,353366,1955Kra/Dai:184,1,1,1.9600000e+000
,0,353504,NSRDS-NBS10,1,1,9.4999999e-001
,0,353855,NSRDS-NBS10,1,1,1.3300000e+000
,0,359115,NSRDS-NBS10,1,1,1.4000000e+000
,0,372189,NSRDS-NBS10,1,1,1.5800000e+000
,0,420042,1974Hel/Hel(II/6),1,1,4.3200002e+000
,0,420122,NSRDS-NBS10,1,1,1.8500000e+000
,0,420462,NSRDS-NBS10,1,1,2.3199999e+000
0.0000000e+000,0,460128,,1,1,0.0000000e+000
,0,460195,NSRDS-NBS10,1,1,0.0000000e+000
1.6000000e+000,0,462066,1984Gra/Gub,1,1,1.6000000e+000
,0,463490,NSRDS-NBS10,1,1,0.0000000e+000
,0,463514,NSRDS-NBS10,1,1,1.4200000e+000
,0,463581,NSRDS-NBS10,1,1,7.1200001e-001
,0,463821,NSRDS-NBS10,1,1,0.0000000e+000
,0,497201,NISThydrocarbon,1,1,4.2359999e-001
,0,503173,NSRDS-NBS10,1,1,0.0000000e+000
,0,503300,NSRDS-NBS10,1,1,1.9400001e+000
,0,504643,NSRDS-NBS10,1,1,0.0000000e+000
,0,505226,1974Hel/Hel(II/6),1,1,2.0599999e+000
,0,506774,NSRDS-NBS10,1,1,2.8199999e+000
,0,506854,1974Hel/Hel(II/6),1,1,3.0599999e+000
,0,507200,NSRDS-NBS10,1,1,2.1300001e+000
,0,536743,NISThydrocarbon,1,1,6.5600002e-001
,0,540545,NSRDS-NBS10,1,1,2.0500000e+000
,0,540670,NSRDS-NBS10,1,1,1.2300000e+000
,0,542927,NSRDS-NBS10,1,1,4.1900000e-001
,0,543599,NSRDS-NBS10,1,1,2.1600001e+000
,0,557993,NSRDS-NBS10,1,1,2.9600000e+000
0.0000000e+000,0,558134,,1,1,0.0000000e+000
2.5700000e-001,0,590181,NISThydrocarbon,1,1,2.5700000e-001
,0,590192,NISThydrocarbon,1,1,4.0000001e-001
4.3700001e-001,0,592574,NISThydrocarbon,1,1,4.3700001e-001
,0,593533,NSRDS-NBS10,1,1,1.8500000e+000
,0,593544,NSRDS-NBS10,1,1,1.1000000e+000
,0,593602,NSRDS-NBS10,1,1,1.4200000e+000
4.4408000e-001,0,593635,,1,1,4.4408000e-001
,0,593704,NSRDS-NBS10,1,1,1.8200001e+000
,0,593759,NSRDS-NBS10,1,1,3.8499999e+000
,0,593884,NSRDS-NBS10,1,1,8.6000001e-001
,0,594207,NSRDS-NBS10,1,1,2.2700000e+000
5.4900002e-001,0,598254,NISThydrocarbon,1,1,5.4900002e-001
,0,598583,1974Hel/Hel(II/6),1,1,3.0810001e+000
,0,616422,1971Vau:21,1,1,3.0899999e+000
,0,624646,NSRDS-NBS10,1,1,0.0000000e+000
,0,624919,1974Hel/Hel(II/6),1,1,2.0500000e+000
,0,625581,1974Hel/Hel(II/6),1,1,3.3900001e+000
0.0000000e+000,0,627190,NISThydrocarbon,1,1,8.5325998e-001
7.0000000e-002,0,627203,NISThydrocarbon,1,1,2.8299999e-001
,0,627269,NSRDS-NBS10,1,1,4.5000000e+000
,0,627510,NSRDS-NBS10,1,1,1.2000000e+000
,0,630080,NSRDS-NBS10,1,1,1.1200000e-001
,0,630182,NSRDS-NBS10,1,1,3.9500000e+000
,0,689974,NISThydrocarbon,1,1,2.2390001e-001
,0,693027,NSRDS-NBS10,1,1,8.2999998e-001
1.1000000e-001,0,693867,NISThydrocarbon,1,1,5.0199997e-001
,0,694019,NISThydrocarbon,1,1,2.9220000e-001
,0,765300,1974Hel/Hel(II/6),1,1,1.1900001e+000
,0,765435,1974Hel/Hel(II/6),1,1,2.6199999e+000
,0,822355,NSRDS-NBS10,1,1,1.3200000e-001
-1.6474000e+000,0,865361,1974Hel/Hel(II/6),1,1,1.6474000e+000
,0,917920,NISThydrocarbon,1,1,
,0,980101,1971Vau:21,1,1,3.5400000e+000
,0,992949,NSRDS-NBS10,1,1,7.3500001e-001
,0,1070719,NSRDS-NBS10,1,1,3.7200000e+000
,0,1072431,NSRDS-NBS10,1,1,1.9500000e+000
,0,1111746,NSRDS-NBS10,1,1,7.5000000e-001
,0,1120565,1971Vau:21,1,1,5.1400000e-001
,0,1190767,NSRDS-NBS10,1,1,4.0799999e+000
,0,1191953,NSRDS-NBS10,1,1,2.9900000e+000
,0,1310663,NISTtriatomic,1,1,4.7550001e+000
,0,1317380,1992LBII/19c,1,1,4.5000000e+000
0.0000000e+000,0,1333740,NSRDS-NBS10,1,1,0.0000000e+000
,0,1396660,NSRDS-NBS10,1,1,1.2300000e+000
,0,1449656,NSRDS-NBS10,1,1,6.4300001e-001
,0,1493023,NSRDS-NBS10,1,1,2.0200000e+000
,0,1495507,NSRDS-NBS10,1,1,2.1700001e+000
,0,1511622,NSRDS-NBS10,1,1,1.5000000e+000
,0,1574410,NISThydrocarbon,1,1,5.0000000e-001
,0,1603845,NISTtriatomic,1,1,7.5400001e-001
,0,1613510,1975Kit/Mal:179,1,1,1.7810000e+000
,0,1630779,1961Lau:291,1,1,2.4200001e+000
1.4200000e-001,0,1630940,NISThydrocarbon,1,1,1.4200000e-001
,0,1708298,1974Hel/Hel(II/6),1,1,1.3200001e+000
1.7500000e+000,0,1708323,1981Dur/Li:1564,1,1,1.7500000e+000
1.1100000e+000,0,1738369,1974Kew:509,1,1,2.9800000e+000
,0,1761677,1964Sas/Cur:77,1,1,1.5300000e+000
,0,2004695,NISThydrocarbon,1,1,6.6200000e-001
,0,2004708,NISThydrocarbon,1,1,5.8200002e-001
,0,2053294,1974Hel/Hel(II/6),1,1,2.0000000e+000
-1.4500000e+000,0,2074875,,1,1,1.4500000e+000
,0,2154598,NSRDS-NBS10,1,1,4.6000001e-001
,0,2229074,NSRDS-NBS10,1,1,0.0000000e+000
1.0480000e+000,0,2314978,1980Cox/Dux:339,1,1,1.0480000e+000
0.0000000e+000,0,2551624,,1,1,0.0000000e+000
,0,2696926,NSRDS-NBS10,1,1,1.9000000e+000
,0,2699798,NSRDS-NBS10,1,1,1.1200000e+000
,0,2713099,NSRDS-NBS10,1,1,7.3000002e-001
,0,2781853,NSRDS-NBS10,1,1,4.5400000e-001
,0,2809690,NSRDS-NBS10,1,1,0.0000000e+000
,0,2944050,NSRDS-NBS10,1,1,1.9800000e+000
,0,3100047,NISThydrocarbon,1,1,8.3980000e-001
,0,3352576,NSRDS-NBS10,1,1,1.6600000e+000
6.4499998e-001,0,3889756,NISTdiatomic,1,1,6.4499998e-001
,0,4109960,1976Wel/Ger:117,1,1,1.1300000e+000
,0,4170303,1974Hel/Hel(II/6),1,1,3.7200000e+000
,0,5009278,1974Hel/Hel(II/6),1,1,2.6700001e+000
2.5000000e-002,0,5164352,NISThydrocarbon,1,1,4.0110001e-001
0.0000000e+000,0,6004440,1966Bak/Chr:883,1,1,1.7900000e+000
4.0200001e-001,0,6142730,NISThydrocarbon,1,1,4.0200001e-001
,0,6746947,NISThydrocarbon,1,1,8.9230001e-001
,0,6829523,NSRDS-NBS10,1,1,3.8999999e-001
,0,6914074,NISTtriatomic,1,1,3.0500000e+000
0.0000000e+000,0,7429905,,1,1,0.0000000e+000
0.0000000e+000,0,7439932,,1,1,0.0000000e+000
0.0000000e+000,0,7439954,,1,1,0.0000000e+000
0.0000000e+000,0,7440213,,1,1,0.0000000e+000
0.0000000e+000,0,7440235,,1,1,0.0000000e+000
0.0000000e+000,0,7440417,,1,1,0.0000000e+000
0.0000000e+000,0,7440428,,1,1,0.0000000e+000
0.0000000e+000,0,7440440,,1,1,0.0000000e+000
2.6199999e+000,0,7446084,NISTtriatomic,1,1,2.6199999e+000
,0,7446095,NSRDS-NBS10,1,1,1.6300000e+000
0.0000000e+000,0,7446119,NSRDS-NBS10,1,1,0.0000000e+000
,0,7446700,NSRDS-NBS10,1,1,0.0000000e+000
1.0239100e+001,0,7447407,NISTdiatomic,1,1,1.0239100e+001
,0,7447418,NSRDS-NBS10,1,1,7.1300001e+000
7.2262001e+000,0,7550358,NISTdiatomic,1,1,7.2262001e+000
,0,7580678,NSRDS-NBS10,1,1,5.8800001e+000
,0,7616946,NSRDS-NBS10,1,1,2.3000000e-002
,0,7631869,NSRDS-NBS10,1,1,0.0000000e+000
,0,7637072,NSRDS-NBS10,1,1,0.0000000e+000
,0,7647010,NSRDS-NBS10,1,1,1.0800000e+000
,0,7647145,NSRDS-NBS10,1,1,9.0000000e+000
9.1183004e+000,0,7647156,NISTdiatomic,1,1,9.1183004e+000
,0,7647190,NSRDS-NBS10,1,1,0.0000000e+000
,0,7664393,NSRDS-NBS10,1,1,1.8200001e+000
,0,7664417,NSRDS-NBS10,1,1,1.4700000e+000
,0,7664939,1981Kuc/Sue:2561,1,1,2.7249999e+000
,0,7681494,NSRDS-NBS10,1,1,8.1599998e+000
,0,7693278,NSRDS-NBS10,1,1,0.0000000e+000
,0,7697372,NSRDS-NBS10,1,1,2.1700001e+000
0.0000000e+000,0,7704349,,1,1,0.0000000e+000
,0,7719097,NSRDS-NBS10,1,1,1.4500000e+000
,0,7719122,NSRDS-NBS10,1,1,7.7999997e-001
1.7700000e+000,0,7722841,1965Hun/Lea:1931,1,1,1.7700000e+000
0.0000000e+000,0,7723140,,1,1,0.0000000e+000
,0,7726956,,1,1,0.0000000e+000
,0,7727379,NSRDS-NBS10,1,1,0.0000000e+000
,0,7732185,NSRDS-NBS10,1,1,1.8500000e+000
1.0602600e+001,0,7758023,NISTdiatomic,1,1,1.0602600e+001
,0,7782390,NSRDS-NBS10,1,1,0.0000000e+000
,0,7782414,NSRDS-NBS10,1,1,0.0000000e+000
,0,7782447,NSRDS-NBS10,1,1,0.0000000e+000
,0,7782505,NSRDS-NBS10,1,1,0.0000000e+000
,0,7782798,1974Hel/Hel(II/6),1,1,
,0,7783064,NSRDS-NBS10,1,1,9.7000003e-001
-6.2699997e-001,0,7783075,1969Mir/Cor:4118,1,1,6.2699997e-001
,0,7783417,NSRDS-NBS10,1,1,2.9699999e-001
,0,7783440,NSRDS-NBS10,1,1,1.4400001e+000
,0,7783542,NSRDS-NBS10,1,1,2.3500000e-001
,0,7783553,NSRDS-NBS10,1,1,1.0300000e+000
6.3200003e-001,0,7783600,1962Tol/Gwi:1119,1,1,6.3200003e-001
,0,7783611,NSRDS-NBS10,1,1,0.0000000e+000
,0,7784181,NSRDS-NBS10,1,1,0.0000000e+000
,0,7784216,NSRDS-NBS10,1,1,0.0000000e+000
,0,7784352,NSRDS-NBS10,1,1,2.5899999e+000
,0,7784421,NSRDS-NBS10,1,1,2.0000000e-001
,0,7787522,NSRDS-NBS10,1,1,0.0000000e+000
1.0000000e+000,0,7787715,1957Mag:223,1,1,1.0000000e+000
1.8545001e+000,0,7789200,NISTtriatomic,1,1,1.8545001e+000
8.5583200e+000,0,7789233,NISTdiatomic,1,1,8.5583200e+000
,0,7789244,NISTdiatomic,1,1,6.2840900e+000
,0,7789255,NSRDS-NBS10,1,1,1.8099999e+000
,0,7789302,NSRDS-NBS10,1,1,1.5100000e+000
,0,7789335,NISTDiatomic,1,1,7.3699999e-001
,0,7789608,1954Kis:86,1,1,6.1000001e-001
,0,7790898,NSRDS-NBS10,1,1,8.8000000e-001
,0,7790912,NSRDS-NBS10,1,1,6.0000002e-001
,0,7790923,1974Hel/Hel(II/6),1,1,1.3000000e+000
,0,7791255,NSRDS-NBS10,1,1,1.8099999e+000
,0,7803498,1974Hel/Hel(II/6),1,1,5.8999997e-001
,0,7803512,NSRDS-NBS10,1,1,5.7999998e-001
,0,7803625,NSRDS-NBS10,1,1,0.0000000e+000
,0,10024972,NSRDS-NBS10,1,1,1.6700000e-001
,0,10025782,NSRDS-NBS10,1,1,8.6000001e-001
,0,10026047,NSRDS-NBS10,1,1,0.0000000e+000
,0,10026138,NSRDS-NBS10,1,1,0.0000000e+000
,0,10028156,NSRDS-NBS10,1,1,5.2999997e-001
,0,10034852,webbook,1,1,4.4769999e-001
8.2709998e-001,0,10035106,NISTdiatomic,1,1,8.2709998e-001
,0,10049044,NISTtriatomic,1,1,1.7840000e+000
,0,10097286,NISTdiatomic,1,1,3.0982001e+000
,0,10102439,NSRDS-NBS10,1,1,1.5300000e-001
,0,10102440,NSRDS-NBS10,1,1,3.1600001e-001
,0,10294345,NSRDS-NBS10,1,1,0.0000000e+000
,0,10544726,NSRDS-NBS10,1,1,0.0000000e+000
,0,10544737,1974Hel/Hel(II/6),1,1,2.1220000e+000
3.6000001e-001,0,10545990,1972Mur/Wil:575,1,1,3.6000001e-001
3.4500000e+000,0,12030830,webbook,1,1,3.4500000e+000
,0,12033566,NISTdiatomic,1,1,1.8099999e+000
2.6670001e+000,0,12056290,webbook,1,1,2.6670001e+000
,0,12061700,1992LBII/19c,1,1,4.3000001e-003
,0,12070154,NSRDS-NBS10,1,1,0.0000000e+000
0.0000000e+000,0,12075353,,1,1,0.0000000e+000
,0,12142777,1972Fre/Her:1467,1,1,6.8429999e+000
,0,12185090,NSRDS-NBS10,1,1,0.0000000e+000
,0,12185103,NSRDS-NBS10,1,1,0.0000000e+000
2.8399999e+000,1,12254681,NISTDiatomic,1,1,2.8399999e+000
,0,12333492,1972Gra/Dag:710,1,1,4.6000001e-001
0.0000000e+000,0,12385136,,1,1,0.0000000e+000
,0,12504415,NISTdiatomic,1,1,1.7300000e+000
,0,12597352,NSRDS-NBS10,1,1,0.0000000e+000
,0,13283313,NSRDS-NBS10,1,1,0.0000000e+000
,0,13444901,NSRDS-NBS10,1,1,5.2999997e-001
,0,13465786,NSRDS-NBS10,1,1,1.3099999e+000
,0,13478201,NSRDS-NBS10,1,1,1.7600000e+000
5.7700000e+000,0,13478416,NISTdiatomic,1,1,5.7700000e+000
,0,13517118,1989Kog/Tak:467,1,1,1.3839999e+000
,0,13537332,1992LBII/19c,1,1,1.2969000e+000
1.5300000e+000,0,13595829,NISTdiatomic,1,1,1.5300000e+000
,0,13701672,NSRDS-NBS10,1,1,0.0000000e+000
,0,13709358,NSRDS-NBS10,1,1,1.4500000e+000
,0,13766262,1969Tho/Dal:1155,1,1,1.2700000e+000
,0,13766284,NSRDS-NBS10,1,1,0.0000000e+000
,0,13768600,1971Lov/Joh:41,1,1,5.0000000e-001
,0,13780239,NISTdiatomic,1,1,7.5709999e-001
,0,13812436,NSRDS-NBS10,1,1,1.6000000e-001
1.0500000e+000,0,13814250,NISTtriatomic,1,1,1.0500000e+000
,0,13827322,NSRDS-NBS10,1,1,1.5500000e+000
,0,13840885,NSRDS-NBS10,1,1,0.0000000e+000
5.1899999e-001,0,13863417,NISTdiatomic,1,1,5.1899999e-001
1.4220001e+000,0,13863597,NISTdiatomic,1,1,1.4220001e+000
,0,13940211,NISTdiatomic,1,1,7.5800002e-001
2.6099999e+000,0,13940631,NISTTriatomic,1,1,2.6099999e+000
,0,13965736,NSRDS-NBS10,1,1,0.0000000e+000
,0,13966784,NISTDiatomic,1,1,2.4500000e+000
,0,14034798,NISTtriatomic,1,1,2.2300000e+000
,0,14332286,NISTtriatomic,1,1,1.6700000e+000
,0,14452596,NSRDS-NBS10,1,1,0.0000000e+000
,0,14452609,NSRDS-NBS10,1,1,0.0000000e+000
1.8800000e+000,0,14452665,,1,1,1.8800000e+000
,0,14457853,NISTtriatomic,1,1,1.2980000e+000
,0,14545723,1977Sue/Joh:239,1,1,7.7249998e-001
0.0000000e+000,0,14762948,,1,1,0.0000000e+000
1.7318000e+000,0,14940637,NISTtriatomic,1,1,1.8521000e+000
,0,14989301,NISTdiatomic,1,1,1.2390000e+000
,0,15606710,NISTDiatomic,1,1,4.2649999e+000
,0,15626434,,1,1,0.0000000e+000
,0,16136848,NSRDS-NBS10,1,1,1.6700000e+000
,0,16136859,NSRDS-NBS10,1,1,1.9700000e+000
,0,16860994,NSRDS-NBS10,1,1,1.0300000e+000
0.0000000e+000,0,16873179,,1,1,0.0000000e+000
,0,17739478,NISTdiatomic,1,1,2.7512801e+000
0.0000000e+000,0,17778802,,1,1,0.0000000e+000
0.0000000e+000,0,17778880,,1,1,0.0000000e+000
,0,20619163,1971Vau:21,1,1,3.2800000e+000
,0,20729413,NSRDS-NBS10,1,1,1.9000000e+000
,0,20901217,NSRDS-NBS10,1,1,1.4700000e+000
6.3999999e-001,0,22400266,NISTTriatomic,1,1,6.3999999e-001
0.0000000e+000,0,22537151,,1,1,0.0000000e+000
,0,23550450,NSRDS-NBS10,1,1,0.0000000e+000
,0,25681792,NSRDS-NBS10,1,1,0.0000000e+000
1.2880000e+000,0,26404660,1986Sue/Lov:406,1,1,1.9870000e+000
,0,29904798,NSRDS-NBS10,1,1,0.0000000e+000
,0,30830207,NSRDS-NBS10,1,1,0.0000000e+000
,0,32752946,NSRDS-NBS10,1,1,0.0000000e+000
,0,61183537,1981Kro/Nix:367,1,1,8.6900002e-001
