A,B,charge,C,symno,casno,SQUIB,state,polyatomic,config
3.126396000000000e+000,3.115608700000000e-001,0,2.996209400000000e-001,1,204,1973Tho:70,1,poly,1
9.405300000000000e+000,1.295300000000000e+000,0,1.134200000000000e+000,2,50000,1966Herzberg,1,poly,1
8.874000000000001e+000,1.342000000000000e+000,1,1.148000000000000e+000,2,50000,2008Sch/Mei:44,1,poly,1
5.712950000000000e-002,5.712950000000000e-002,0,5.712950000000000e-002,12,56235,1984Yam/Tak:3800,1,poly,1
3.449640000000000e-001,1.292960000000000e-001,0,9.714600000000000e-002,0,56406,1991Iij/Tan:257,1,poly,1
1.689880100000000e-001,1.034361200000000e-001,0,7.552034000000001e-002,,56417,1993God/Fir:9687,1,poly,1
1.433596438200000e-001,1.055879130000000e-001,0,8.474009042610001e-002,1,56815,1997Mac/Cam:4115,1,poly,1
3.747026000000000e-001,3.458860000000000e-001,0,1.806783000000000e-001,2,57136,1997God/Bro:405,1,poly,1
3.816700000000000e-001,3.127300000000000e-001,0,1.696600000000000e-001,1,60355,2001Sue/Gol:188,1,poly,1
1.877098000000000e-001,8.652086000000001e-002,0,5.927567000000000e-002,2,62533,1986Rou/Non:180,1,poly,1
3.529713846000000e-001,1.715625297000000e-001,0,1.155395056600000e-001,1,62566,2004Les/Mat:6191,1,poly,1
1.134645288508230e+000,3.064999387009260e-001,0,2.701863500515410e-001,1,64175,1980Kak/Qua:4300,1,poly,1
2.585480000000000e+000,4.021120000000000e-001,0,3.474470000000000e-001,1,64186,1966Herzberg,1,poly,1
3.777291000000000e-001,3.166921000000000e-001,0,1.776612300000000e-001,1,64197,2003Ily/Ale:170,1,poly,1
4.257304000000000e+000,8.233756000000000e-001,0,7.927270000000000e-001,1,67561,1984Her/Mes:42,1,poly,1
2.831620000000000e-001,2.682400000000000e-001,0,1.589490000000000e-001,,67630,1970Kon/Hir:97,1,poly,1
3.390700000000000e-001,2.840400000000000e-001,0,1.637800000000000e-001,2,67641,1966Herzberg,1,poly,1
1.101450000000000e-001,1.101450000000000e-001,0,5.932176000000000e-002,3,67663,1995Car/Seo:215,1,poly,1
2.347126700000000e-001,2.305185000000000e-001,0,1.407231530000000e-001,2,67685,1969Fed/Dre:266,1,poly,1
1.547120000000000e-001,1.432804500000000e-001,0,1.393340500000000e-001,2,67710,1972Sai/Mak:92,1,poly,1
4.780170000000000e-001,1.707680000000000e-001,0,1.442430000000000e-001,1,71238,1970Abd/Rah:123,1,poly,1
1.896000000000000e-001,1.896000000000000e-001,0,9.480000000000000e-002,12,71432,1966Herzberg,1,poly,1
,7.914140000000000e-002,0,,3,71556,1952Gho/Tra:605,1,poly,1
5.241200000000000e+000,5.241200000000000e+000,0,5.241200000000000e+000,12,74828,1966Herzberg,1,poly,1
5.246310000000000e+000,3.219200000000000e-001,0,3.219200000000000e-001,3,74839,1981Gra:394,1,poly,1
2.519673680000000e+000,6.834083000000000e-001,0,6.834083000000000e-001,6,74840,1998Kuc,1,poly,1
4.828000000000000e+000,1.001200000000000e+000,0,8.282000000000001e-001,4,74851,1966Herzberg,1,poly,1
,1.176600000000000e+000,0,,2,74862,1966Herzberg,1,linear,1
5.097000000000000e+000,4.434010000000000e-001,0,4.434010000000000e-001,3,74873,1966Herzberg,1,poly,1
5.173400000000000e+000,2.502088000000000e-001,0,2.502088026100000e-001,3,74884,1975mal:94,1,poly,1
3.440000000000000e+000,7.546000000000001e-001,0,7.237000000000000e-001,1,74895,1966Herzberg,1,poly,1
,1.478220000000000e+000,0,,1,74908,1966Herzberg,1,linear,1
3.425411012000000e+000,4.318765190000000e-001,0,4.131606290000000e-001,1,74931,1999Bet/Sas:789,1,poly,1
8.683111700000000e-001,4.131313740000000e-002,0,3.972554900000000e-002,2,74953,1985Dav/Ger:269,1,poly,1
9.742527000000000e-001,2.817310000000000e-001,0,2.488050000000000e-001,2,74986,1960Lide:1514,1,poly,1
5.210000000000000e+000,2.850580000000000e-001,0,2.850580000000000e-001,3,74997,1966Herzberg,1,poly,1
1.045301000000000e+000,1.832500000000000e-001,0,1.655250000000000e-001,1,75003,1962Sch/Jac:1245,1,poly,1
1.873235000000000e+000,2.011380000000000e-001,0,1.816350000000000e-001,1,75014,1966Herzberg,1,poly,1
2.154312700000000e+000,3.548057600000000e-001,0,3.041473000000000e-001,1,75025,1989Hay/Ina:135,1,poly,1
5.280000000000000e+000,3.068420000000000e-001,0,3.068420000000000e-001,3,75058,1966Herzberg,1,poly,1
1.887700000000000e+000,3.390100000000000e-001,0,3.035400000000000e-001,1,75070,1966Herzberg,1,poly,1
1.067481490000000e+000,1.107526790000000e-001,0,1.022450620000000e-001,2,75092,1989Tul/Niv:355,1,poly,1
1.592128000000000e+000,3.537826000000000e-001,0,3.085413000000000e-001,2,75105,1978Hir:409,1,poly,1
2.425555349000000e+000,3.793874630000000e-001,0,3.280175910000000e-001,0,75127,1974Hir/Sug:251,1,poly,1
3.063777000000000e+001,3.693000000000000e-001,0,3.641000000000000e-001,1,75138,1997Bro/Ber:9764,1,poly,1
,1.091000000000000e-001,0,,2,75150,1966Herzberg,1,linear,1
5.940600000000000e-001,2.542100000000000e-001,0,1.907300000000000e-001,2,75183,1966Herzberg,1,poly,1
6.702409100000000e-001,6.702409100000000e-001,0,4.176989700000000e-001,6,75194,NISThydrocarbon,1,poly,1
8.550040000000000e-001,7.378700000000000e-001,0,4.702600000000000e-001,2,75218,1966Herzberg,1,poly,1
,4.161579008101660e-002,0,,3,75252,1952Wil/Cox:1524,1,poly,1
2.597890000000000e-001,2.517110000000000e-001,0,1.478020000000000e-001,3,75285,1960Lide:1519,1,poly,1
2.691225000000000e-001,1.524661000000000e-001,0,1.069930000000000e-001,1,75296,1963Tob/Sch:1014,1,poly,1
2.779209000000000e-001,2.660924000000000e-001,0,1.546770000000000e-001,1,75310,1977Meh/Gri:244,1,poly,1
2.145333000000000e-001,1.072778000000000e-001,0,7.583296000000001e-002,1,75343,1997Sug/Kat:487,1,poly,1
2.490700000000000e-001,1.137900000000000e-001,0,7.802000000000001e-002,2,75354,1966Herzberg,1,poly,1
3.389808000000000e-001,1.650030000000000e-001,0,1.131810000000000e-001,1,75365,1994Dur/Dav:189,1,poly,1
3.166170000000000e-001,2.989620000000000e-001,0,1.724670000000000e-001,1,75376,1954Sol/Dai:2042,1,poly,1
3.666911060000000e-001,3.473101620000000e-001,0,1.783687970000000e-001,2,75387,1949Rob/Edg:742,1,poly,1
2.641400000000000e-001,1.159100000000000e-001,0,8.046399999999999e-002,2,75445,1966Herzberg,1,poly,1
3.413930012800000e-001,1.621536022000000e-001,0,1.169958585100000e-001,1,75456,1993Caz/Cot:127,1,poly,1
3.451968000000000e-001,3.451968000000000e-001,0,1.892460000000000e-001,3,75467,"1949Gil/Edw:1014, 1981Mee/Ozi:596",1,poly,1
4.450372500000000e-001,3.517224900000000e-001,0,1.959942600000000e-001,1,75525,1998Hal/Hal:9124,1,poly,1
6.012066000000000e-001,2.228920000000000e-001,0,1.985200000000000e-001,1,75569,1957Swa/Her:100,1,poly,1
,6.998478260000000e-002,0,,3,75638,1980Cox/Dux:339,1,poly,1
1.493751300000000e-001,1.000347200000000e-001,0,9.906929700000000e-002,,75661,1974Val/Woo:4119,1,poly,1
8.223660000000001e-002,8.223660000000001e-002,0,,3,75694,1960Lon/Wil:508,1,poly,1
1.373908410000000e-001,8.801670100000000e-002,0,7.450791700000001e-002,2,75718,2000Bas/Dyu:26,1,poly,1
1.913000000000000e-001,1.112634590000000e-001,0,1.112634590000000e-001,3,75729,"1985Haj/Pas:233, 1982Car/Mus:286",1,poly,1
1.040881121800000e-001,1.040881121800000e-001,0,1.040881121800000e-001,12,75763,,1,poly,1
,5.903407349894040e-002,0,,3,75796,1977Tak/Mat:1633,1,poly,1
9.548616000000000e-002,6.184950000000000e-002,0,6.184950000000000e-002,0,76164,JANAF,1,poly,1
2.844309378850000e-001,1.392806550000000e-001,0,9.513815054013131e-002,,78795,NISThydrocarbon,1,poly,1
3.122059528200000e-001,1.338764165900000e-001,0,9.522417672028290e-002,1,78808,NISThydrocarbon,1,poly,1
2.496765000000000e-001,1.368518000000000e-001,0,9.925690000000000e-002,1,78831,1989Dur/Gui:738,1,poly,1
3.183745870000000e-001,1.199780020000000e-001,0,9.161371200000000e-002,,78933,1991Dur/Fen:1827,1,poly,1
1.316213390000000e-001,5.114820800000000e-002,0,3.680810600000000e-002,1,79016,1998Kis/Bia:10263,1,poly,1
3.580086590000000e-001,1.407207200000000e-001,0,1.010947200000000e-001,1,79061,2000Mar/Mol:69,1,poly,1
1.040520700000000e-001,4.112689200000000e-002,0,2.948380720000000e-002,4,91203,2003Kab/Kas:3691,1,poly,1
1.259208462000000e-001,5.273178000000000e-002,0,3.743393000000000e-002,1,95136,NISTHydrocarbon,1,poly,1
1.230197725654000e-001,4.052963867423200e-002,0,3.068519488905800e-002,1,98862,1998Ond/Koh:19,1,poly,2
,,0,,2,98953,,1,poly,1
1.722319846000000e-001,5.154132000000000e-002,0,3.973495560000000e-002,0,100425,1988Cam/Vog:384,1,poly,1
1.886872000000000e-001,5.159702850100000e-002,0,4.050835728490000e-002,2,100470,1962Bak/Chr:2027,1,poly,1
1.745996225161870e-001,5.217856410000000e-002,0,4.018383277000000e-002,1,100527,2005Des/Psz:1708,1,poly,1
1.677441845451630e-001,5.234834827000000e-002,0,4.022201299000000e-002,1,100663,2005Des/Psz:1708,1,poly,1
,,0,,1,106898,,1,poly,1
,,0,,,106978,,1,poly,1
5.104384247000000e-001,1.859605153900000e-001,0,1.435368630000000e-001,1,106989,NISThydrocarbon,1,poly,1
1.370000000000000e+000,,0,,2,106990,,1,poly,1
9.055517630000000e-001,1.516539600000000e-001,0,1.363232600000000e-001,1,107006,1983Lan/Sue:210,1,poly,1
1.579536066914670e+000,1.554221887730000e-001,0,1.415242407465770e-001,1,107028,1966Che/Cos:104,1,poly,1
,,0,,,107039,,1,poly,1
3.313498000000000e-001,7.561638000000000e-002,0,6.547045999999999e-002,2,107062,1997Sug/Kat:487,1,poly,1
,,0,,,107108,,1,poly,1
1.637006000000000e+000,1.658257000000000e-001,0,1.505730000000000e-001,1,107131,1954Wil/Gol:516,1,poly,1
,,0,,2,107153,,1,poly,1
8.536630000000000e-001,1.442100000000000e-001,0,1.410380000000000e-001,1,107186,1986Van/Pyc:33,1,poly,1
,,0,,2,107211,,1,poly,1
1.845400000000000e+000,1.599000000000000e-001,0,1.472000000000000e-001,2,107222,1966Herzberg,1,poly,1
1.488142000000000e+000,1.413555000000000e-001,0,1.325520000000000e-001,1,107299,1969Rog/Sch:397,1,poly,1
6.666515270000000e-001,2.306472000000000e-001,0,1.769380700000000e-001,1,107313,1959Cur:1529,1,poly,1
,,0,,,107835,,1,poly,1
,,0,,,107879,,1,poly,1
,,0,,,107880,,1,poly,1
2.424292700000000e-001,7.789287000000000e-002,0,6.627183700000000e-002,1,107959,1995McG/God:1043,1,poly,1
,,0,,,107971,,1,poly,1
2.296255200000000e-001,8.272389560910000e-002,0,6.080873455400000e-002,2,108316,2010Vog/Alt:153,1,poly,1
1.890464500000000e-001,3.318609169000000e-002,0,2.822786155610000e-002,2,108861,1965Ros/Dai:2093,1,poly,1
1.911097000000000e-001,8.397299300000000e-002,0,5.833609000000000e-002,1,108883,1981Ami/Cho:42,1,poly,1
1.892265700000000e-001,5.259555262000000e-002,0,4.115050000000000e-002,2,108907,1976Rou/Mic:399,1,poly,1
1.399406785610000e-001,8.347865100000000e-002,0,5.852191900000000e-002,1,108941,1981Alo:63,1,poly,1
1.884809000000000e-001,8.736830900000001e-002,0,5.970303600000000e-002,1,108952,1979Lar:175,1,poly,1
,,0,,,109660,,1,poly,1
6.039714915000000e-001,7.086665936000000e-002,0,6.979028100000000e-002,1,109671,2000Fra/Xu:109671,1,poly,1
,,0,,,109693,,1,poly,1
,,0,,,109739,,1,poly,1
7.894815000000000e-001,7.565769999999999e-002,0,7.181470000000000e-002,1,109740,1962Hirota:2918,1,poly,1
6.965746300000000e-001,9.814212999999999e-002,0,8.728298000000000e-002,2,109773,1990Ran/Cox:1981,1,poly,1
,,0,,,109808,,1,poly,1
,,0,,,109875,,1,poly,1
,,0,,,109922,,1,poly,1
,,0,,2,109933,,1,poly,1
5.919629000000000e-001,9.689140000000000e-002,0,8.603089999999999e-002,1,109944,1967RIv/Wil:4605,1,poly,1
3.045600000000000e-001,3.002500000000000e-001,0,1.511700000000000e-001,1,109977,1966Herzberg,1,poly,1
2.367261020000000e-001,2.326949800000000e-001,0,1.336928230000000e-001,2,109999,1969Eng/Lun:2446,1,poly,1
3.151170000000000e-001,3.084340000000000e-001,0,1.558040000000000e-001,2,110009,1966Herzberg,1,poly,1
2.008218298800000e-001,1.458976663000000e-001,0,9.343243717999999e-002,,110010,1979Mam/Poz:949,1,poly,1
2.682450000000000e-001,1.807290000000000e-001,0,1.079340000000000e-001,2,110021,1966Herzberg,1,poly,1
,,0,,,110543,,1,poly,1
,,0,,,110565,,1,poly,1
,,0,,,110598,,1,poly,1
,,0,,2,110612,,1,poly,1
,,0,,,110634,,1,poly,1
,,0,,,110667,,1,poly,1
,,0,,,110714,,1,poly,1
,,0,,,110827,,1,poly,1
1.580816200000000e-001,1.515857000000000e-001,0,8.547296400000000e-002,2,110838,NISThydrocarbon,1,poly,1
2.014476000000000e-001,1.936308720000000e-001,0,9.870861100000000e-002,2,110861,2000Mar/Fav:8567,1,poly,1
,,0,,,110872,,1,poly,1
,,0,,3,110883,,1,poly,1
1.506784700000000e-001,1.480103600000000e-001,0,8.482498248800000e-002,1,110894,1981Par/Buc:465,1,poly,1
1.499159795400000e-001,1.466104590000000e-001,0,8.457887889000000e-002,1,110894,1981Par/Buc:465,1,poly,2
1.537000000000000e+000,3.103900000000000e-001,0,2.713200000000000e-001,1,115071,1966Herzberg,1,poly,1
1.293840000000000e+000,3.354500000000000e-001,0,2.964400000000000e-001,2,115106,1966Herzberg,1,poly,1
3.046550000000000e-001,2.795850000000000e-001,0,1.539730000000000e-001,2,115117,1961Laurie:1516,1,poly,1
,,0,,,116110,,1,poly,1
,,0,,4,116143,,1,poly,1
2.209000000000000e-001,1.117950000000000e-001,0,8.040230000000000e-002,1,120923,1969Kim/Gwi:1815,1,poly,1
8.706302080000000e-001,1.371176690000000e-001,0,1.321839260000000e-001,1,123386,1988Ran/Har:1199,1,poly,1
,,0,,,123513,,1,poly,1
,,0,,,123728,,1,poly,1
2.279755816900000e-001,2.227488990000000e-001,0,1.296918216000000e-001,1,123751,1984Cam/Obe:217,1,poly,1
,,0,,,123911,,1,poly,1
,3.902100000000000e-001,0,,2,124389,1966Herzberg,1,linear,1
1.142197513000000e+000,3.113497270000000e-001,0,2.740555930000000e-001,1,124403,1968Wol/Lau:5058,1,poly,1
,,0,,4,127184,,1,poly,1
,,0,,,137326,,1,poly,1
,,0,,,141786,,1,poly,1
2.432889760000000e-001,2.410661040000000e-001,0,1.317368030000000e-001,,142290,1968Sch:3552,1,poly,1
,,0,,,142687,,1,poly,1
,,0,,1,151188,,1,poly,1
7.583953000000000e-001,7.069017000000000e-001,0,4.464112000000000e-001,1,151564,1971Bak/Ska:385,1,poly,1
3.842100000000000e-001,8.489700000000000e-002,0,6.946700000000000e-002,2,156592,1966Herzberg,1,poly,1
,,0,,2,156605,,1,poly,1
9.665607398000000e-001,8.357909390000000e-001,0,4.930040300000000e-001,2,157266,1978Sue/Lov:5117,1,poly,1
5.774655000000000e-001,3.106653000000000e-001,0,2.799777000000000e-001,2,157335,1966Har/Cox:5049,1,poly,1
,1.394736000000000e-001,0,,4,157404,,1,poly,1
3.035667420000000e-001,2.039440890000000e-001,0,1.595000000000000e-001,,185944,NISThydrocarbon,1,poly,1
1.122000000000000e-001,1.122000000000000e-001,0,1.122000000000000e-001,24,277101,1984Pin/Mak:891,1,poly,1
1.232267991200000e-001,1.071596671000000e-001,0,9.259115517842000e-002,2,279232,NISThydrocarbon,1,poly,1
1.848930000000000e-001,1.413250000000000e-001,0,1.043068260000000e-001,1,285585,NISThydrocarbon,1,poly,1
,3.558200000000000e-001,0,,4,287230,1987Ega/Fuk:6018,1,poly,1
3.372700000000000e-001,2.226000000000000e-001,0,1.481000000000000e-001,1,287274,1965Whi/Bee:1839,1,poly,1
,,0,,,287923,,1,poly,1
,,0,,1,288131,,1,poly,1
3.264357000000000e-001,3.193908000000000e-001,0,1.613425000000000e-001,1,288142,1975Sti:2560,1,poly,1
,,0,,1,288324,,1,poly,1
,,0,,1,288426,,1,poly,1
,,0,,1,288880,,1,poly,1
,,0,,1,288948,,1,poly,1
2.083000000000000e-001,1.989000000000000e-001,0,1.018000000000000e-001,2,289805,1966Herzberg,1,poly,1
2.093700000000000e-001,2.023800000000000e-001,0,1.028800000000000e-001,2,289952,1966Herzberg,1,poly,1
2.138240000000000e-001,1.973040000000000e-001,0,1.026070000000000e-001,4,290379,1994Hew/She:4077,1,poly,1
2.146000000000000e-001,2.146000000000000e-001,0,1.073000000000000e-001,12,290879,1966Herzberg,1,poly,1
,8.090000000000001e-001,0,,2,302012,Gurvich,1,poly,1
9.112000000000000e+000,3.771090000000000e-001,0,3.617590000000000e-001,2,334883,1966Herzberg,1,poly,1
4.775870600000000e-001,5.794365200000000e-002,0,5.381489617000000e-002,2,352932,2001Plu/Sue:3057,1,poly,1
1.203175700000000e+000,3.123674000000000e-001,0,2.735139000000000e-001,1,353366,1955Kra/Dai:184,1,poly,1
3.940540000000000e-001,3.920370000000000e-001,0,1.961660000000000e-001,2,353504,1966Herzberg,1,poly,1
1.880896616818830e-001,9.858692976192220e-002,0,9.858692976192220e-002,3,353855,1993Cox/Ell:2937,1,poly,1
1.041119900000000e+001,3.378923400000000e-001,0,3.290918000000000e-001,1,420042,1986Bir/Win:382,1,poly,1
7.329904209931790e-001,3.610821323597140e-001,0,2.677265483443220e-001,2,420122,1974Oki:Hir:111,1,poly,1
,,0,,3,420462,,1,poly,1
,,0,,,431038,,1,poly,1
,1.464102100000000e-001,0,,2,460128,1992McN/Bru:11,1,linear,1
,1.571000000000000e-001,0,,2,460195,1966Herzberg,1,linear,1
1.889153000000000e-001,8.574732056800000e-002,0,5.897213064000000e-002,2,462066,1957Bak/Chr:134,1,poly,1
4.810000000000000e+000,2.963200000000000e-001,0,2.963200000000000e-001,4,463490,1966Herzberg,1,poly,1
9.369999999999999e+000,3.433470000000000e-001,0,3.307580000000000e-001,2,463514,1966Herzberg,1,poly,1
,2.028570000000000e-001,0,,1,463581,1966Herzberg,1,linear,1
,,0,,,463821,,1,poly,1
,,0,,2,471465,,1,poly,1
,,0,,1,471476,,1,poly,1
2.730600000000000e-001,1.268455000000000e-001,0,8.660778000000000e-002,2,497201,1972Bar/Bro:401,1,poly,1
,,0,,,497267,,1,poly,1
2.557974150000000e+000,1.106513000000000e-001,0,1.106513000000000e-001,6,503173,1976Hellwege(II/7),1,poly,1
4.017800000000000e-001,3.914040000000000e-001,0,2.245100000000000e-001,2,503300,1966Herzberg,1,poly,1
,,0,,,504632,,1,poly,1
,7.321000000000000e-002,0,,2,504643,1966Herzberg,1,linear,1
,,0,,,505226,,1,poly,1
,1.371720000000000e-001,0,1.371720000000000e-001,1,506683,JANAF,1,linear,1
,1.991657000000000e-001,0,,1,506774,1993Fav/Mel:165,1,linear,1
,,0,,,507200,,1,poly,1
,,0,,,513359,,1,poly,1
,,0,,,513440,,1,poly,1
,,0,,,513531,,1,poly,1
,,0,,,534156,,1,poly,1
