A,B,charge,C,symno,casno,SQUIB,state,polyatomic,config
1.894874887000000e-001,5.102683403700000e-002,0,4.019310250000000e-002,2,536743,NISThydrocarbon,1,poly,1
8.590356000000000e-001,7.937825000000000e-002,0,7.577480000000000e-002,1,540545,1984Yam/Sug:2315,1,poly,1
3.099628000000000e-001,7.469149999999999e-002,0,6.456323000000000e-002,2,540636,1984Nan/Chu:1051,1,poly,1
,,0,,,540670,,1,poly,1
,,0,,,541311,,1,poly,1
,,0,,,541355,,1,poly,1
,,0,,1,541413,,1,poly,1
2.516870000000000e-001,7.161650000000000e-002,0,5.991680000000000e-002,1,541424,1983End/Oka:327,1,poly,1
2.810640000000000e-001,2.743740000000000e-001,0,1.424830000000000e-001,2,542927,1966Herzberg,1,poly,1
,,0,,,543599,,1,poly,1
,,0,,,543679,,1,poly,1
,,0,,,554143,,1,poly,1
,,0,,,557175,,1,poly,1
3.682307444800000e-001,3.230785078650000e-001,0,1.775244792840000e-001,1,557993,1959Pie/Kri:875,1,poly,1
2.123984720122610e-002,2.123984720122610e-002,0,2.123984720122610e-002,12,558134,1995Kuchitsu(II/23),1,poly,1
,,0,,,563462,,1,poly,1
,,0,,,563520,,1,poly,1
,,0,,,563780,,1,poly,1
,,0,,,563791,,1,poly,1
,,0,,,563804,,1,poly,1
,,0,,,563837,,1,poly,1
5.356909278800000e-001,1.714235919830000e-001,0,1.363663391000000e-001,2,590181,NISThydrocarbon,1,poly,1
1.129448000000000e+000,1.401389000000000e-001,0,1.310276000000000e-001,1,590192,1957Lid/Man:874,1,poly,1
,,0,,,591935,,1,poly,1
,,0,,,591957,,1,poly,1
,,0,,,591968,,1,poly,1
,,0,,,591979,,1,poly,1
4.468758000000000e-001,4.172886000000000e-002,0,4.096100000000000e-002,1,592416,2000Fra/Sue:1141,1,poly,1
,,0,,,592427,,1,poly,1
1.692504000000000e-001,1.688617600000000e-001,0,9.011877400000000e-002,,592574,NISThydrocarbon,1,poly,1
5.182004000000000e+000,8.517942000000000e-001,0,8.517942000000000e-001,3,593533,1993Pap/Hsu:33,1,poly,1
,,0,,1,593544,,1,poly,1
1.810044900000000e+000,1.388461500000000e-001,0,1.288386980000000e-001,1,593602,1990Hay/Ike:299,1,poly,1
,1.896050366950000e-001,0,,1,593635,1978Jon/Tak:156,1,linear,1
1.394672170100000e+000,1.906645500060000e-001,0,1.732829339550000e-001,1,593704,1995Bla/Les:397,1,poly,1
,,0,,3,593759,,1,poly,1
1.403115684784840e+000,2.100413079771340e-001,0,1.891515229512540e-001,1,593782,1964Rig/But:2109,1,poly,1
,,0,,2,594207,,1,poly,1
,,0,,,594434,,1,poly,1
2.756570620000000e-001,1.205565344800000e-001,0,8.804385132000001e-002,,598254,NISThydrocarbon,1,poly,1
,,0,,1,598505,,1,poly,1
,,0,,,598538,,1,poly,1
3.934409000000000e-001,1.570260000000000e-001,0,1.146890000000000e-001,1,598583,1961Dix/Wil:191,1,poly,1
,,0,,,598754,,1,poly,1
,,0,,,598947,,1,poly,1
,,0,,,616126,,1,poly,1
,,0,,,616217,,1,poly,1
,,0,,,616422,,1,poly,1
,,0,,,616444,,1,poly,1
,,0,,,616455,,1,poly,1
,,0,,2,624646,,1,poly,1
,,0,,,624895,,1,poly,1
,,0,,1,624919,,1,poly,1
2.723160560000000e-001,9.394615900000000e-002,0,8.573771000000000e-002,2,624920,1992Mey:99,1,poly,1
,,0,,,625525,,1,poly,1
3.327285000000000e-001,7.365360000000000e-002,0,6.174100000000000e-002,1,625581,1974Riv/Wil:1376,1,poly,1
,,0,,,625605,,1,poly,1
7.799395673900000e-001,7.440347281850000e-002,0,7.059423756400000e-002,1,627190,NISThydrocarbon,1,poly,1
3.665137200000000e-001,8.677319000000000e-002,0,7.910155600000000e-002,,627203,NISThydrocarbon,1,poly,1
,,0,,1,627269,,1,poly,1
,,0,,2,627510,,1,poly,1
,,0,,,628284,,1,poly,1
,,0,,,628295,,1,poly,1
,,0,,,628320,,1,poly,1
,,0,,,628342,,1,poly,1
,,0,,,628411,,1,poly,1
,9.040684405743120e-002,0,,4,629209,2008Kum/Lob:9134,1,poly,1
,1.931280870000000e+000,0,,1,630080,1979HUB/HER,1,linear,1
,1.977047900000000e+000,1,1.977047900000000e+000,1,630080,NISTdiatomic,1,linear,1
,,0,,,630182,,1,poly,1
,,0,,,646048,,1,poly,1
2.610862990000000e-001,2.513225165000000e-001,0,1.432487300000000e-001,2,646060,2003Mel/Mil:227,1,poly,1
,,0,,1,674828,,1,poly,1
1.677540000000000e+000,1.582718900000000e-001,0,1.444228000000000e-001,0,689974,NISThydrocarbon,1,poly,1
,,0,,,693027,,1,poly,1
5.090855000000000e-001,1.021162446980000e-001,0,9.810560344383310e-002,,693867,NISThydrocarbon,1,poly,1
,,0,,,693890,,1,poly,1
,,0,,1,693958,,1,poly,1
,,0,,1,693981,,1,poly,1
,,0,,,694019,,1,poly,1
,,0,,,694053,,1,poly,1
,,0,,,760214,,1,poly,1
,,0,,,764352,,1,poly,1
,,0,,2,764421,,1,poly,1
5.427071000000000e-001,2.242551000000000e-001,0,1.933114000000000e-001,1,765300,1096Hen/Har:700,1,poly,1
,,0,,,765435,,1,poly,1
,,0,,,811938,,1,poly,1
,,0,,,821078,,1,poly,1
4.300602680000000e-001,4.078189918900000e-001,0,2.273662067900000e-001,2,822355,NISThydrocarbon,1,poly,1
,,0,,2,822388,,1,poly,1
,,0,,,822413,,1,poly,1
9.727180000000001e+000,5.903991000000000e-001,0,5.554422000000000e-001,2,865361,1994Clo/Hua:7300,1,poly,1
,8.950125000000000e-002,0,8.950125000000000e-002,,917920,NISThydrocarbon,1,poly,1
,,0,,,922623,,1,poly,1
,,0,,,922690,,1,poly,1
,,0,,,927731,,1,poly,1
3.139118660000000e-001,4.696455038900000e-002,0,4.235373059300000e-002,2,928494,2004Boh:6814,1,poly,1
,,0,,,930267,,1,poly,1
1.873870000000000e+000,3.664000000000000e-001,0,3.664000000000000e-001,3,992949,1996Moa/Ozi:54,1,poly,1
,,0,,,1003038,,1,poly,1
,,0,,,1003049,,1,poly,1
,,0,,,1003107,,1,poly,1
,1.517402382000000e-001,0,1.517402382000000e-001,1,1070719,1977Cre/Win:420,1,linear,1
,,0,,2,1071983,,1,linear,1
3.885675000000000e-001,1.622532000000000e-001,0,1.316487000000000e-001,1,1072431,1963But:2310,1,poly,1
,,0,,,1115157,,1,poly,1
3.459100000000000e-001,1.535890000000000e-001,0,1.155170000000000e-001,1,1120565,1991She/Dor:237,1,poly,1
2.288964000000000e-001,1.570336000000000e-001,0,9.851582000000000e-002,1,1120598,1982Dur/Lit:3849,1,poly,1
,,0,,,1120623,,1,poly,1
,,0,,,1120645,,1,poly,1
,,0,,,1190223,,1,poly,1
,,0,,1,1190767,,1,poly,1
,,0,,,1191088,,1,poly,1
3.597555480000000e-001,1.603339200000000e-001,0,1.186977830000000e-001,2,1191953,1968Sch/Lau:221,1,poly,1
,,0,,1,1191997,,1,poly,1
,1.584700000000000e+000,0,,1,1304569,2007Iri:389,1,linear,1
,4.445000000000000e-001,0,4.445000000000000e-001,1,1305788,1979HUB/HER,1,linear,1
,5.748414000000000e-001,0,,1,1309484,2007Iri:389,1,linear,1
,1.178911312000000e+000,0,,1,1310663,1994McN/Tac:313,1,linear,1
,4.267030000000000e-001,0,,1,1310732,JANAF,1,linear,1
,1.888678030000000e-001,0,,1,1314983,2009Zac/Ziu:213,1,lienar,1
,4.445400000000000e-001,0,4.445400000000000e-001,1,1317380,1979HUB/HER,1,linear,1
,6.085300000000000e+001,0,,2,1333740,1979HUB/HER,1,linear,1
1.020781370000000e+000,2.943197000000000e-001,0,2.278329000000000e-001,2,1396660,NISTtriatomic,1,poly,1
,,0,,,1487156,,1,poly,1
2.994388200000000e+000,3.703528792000000e-001,0,3.290076096000000e-001,1,1493023,1961Mil/Cur:1847,1,poly,1
,3.520500000000000e-001,0,3.520500000000000e-001,1,1495507,Gurvich,1,linear,1
,,0,,,1551219,,1,poly,1
3.933417164210000e-001,1.130189200000000e-001,0,8.913569800000000e-002,1,1574409,NISThydrocarbon,1,poly,1
5.224280858993460e-001,8.867437800000000e-002,0,7.692418332000001e-002,,1574410,NISThydrocarbon,1,poly,1
1.430000000000000e+000,1.720000000000000e-001,0,1.720000000000000e-001,6,1590870,1957Bet/Wil:1107,1,poly,1
,1.340143787000000e-001,0,1.340143787000000e-001,1,1603845,NISTtriatomic,1,linear,1
1.675578000000000e+000,1.238460000000000e-001,0,1.153240000000000e-001,2,1605727,2002Dem/Mar:3282,1,poly,1
,,0,,,1605738,,1,poly,1
1.331827700000000e-001,1.002630960000000e-001,0,6.386695024862830e-002,,1613510,1975Kit/Mal:179,1,poly,1
3.007503000000000e-001,1.556644000000000e-001,0,1.110558000000000e-001,1,1615754,1996Hin/Les:9729,1,poly,1
7.039306500000000e-001,1.978151830000000e-001,0,1.541823310000000e-001,2,1630779,1961Lau:291,1,poly,1
2.046503650000000e-001,1.735650300000000e-001,0,1.271078340400000e-001,,1630940,NISThydrocarbon,1,poly,1
,,0,,,1634044,,1,poly,1
,,0,,,1679078,,1,poly,1
,,0,,,1679089,,1,poly,1
,,0,,,1679090,,1,poly,1
2.208724677000000e-001,1.600580625680000e-001,0,9.624224769523000e-002,2,1708323,1981Dur/Li:1564,1,poly,1
3.967197860000000e-001,1.141876600000000e-001,0,9.578393060000000e-002,1,1738369,1974Kew:509,1,poly,1
,,0,,,1759815,,1,poly,1
1.752003710000000e+000,3.557838000000000e-001,0,3.127893897800000e-001,1,1761677,1964Sas/Cur:77,1,poly,1
,,0,,,1795091,,1,poly,1
,,0,,,1878188,,1,poly,1
1.801890000000000e+000,3.463200000000000e-001,0,2.902190000000000e-001,2,1981802,1992Hir/Yam:2963,1,poly,1
9.128648500000000e-001,7.207039211000001e-002,0,6.782065210000000e-002,,2004708,NISThydrocarbon,1,poly,1
,,0,,2,2025550,,1,poly,1
,,0,,1,2025561,,1,poly,1
6.544896002687300e+000,1.155545934380000e+000,0,9.790850909000000e-001,1,2053294,1977Pea/Lov:4149,1,poly,1
,1.899740000000000e+000,0,,1,2074875,1979HUB/HER,1,linear,1
,,0,,,2084186,,1,poly,1
,1.456825000000000e+000,0,,1,2122487,1984Say/Ves:2247,1,linear,1
,,0,,1,2143615,,1,poly,1
5.205900000000000e+000,9.316825000000000e-001,0,,3,2143682,1989Liu/Dam:2266,1,poly,1
,,0,,1,2154509,,1,poly,1
2.950500000000000e+000,4.197700000000000e-001,0,3.675300000000000e-001,2,2154598,1997Pou/Pau:5327,1,poly,1
,,0,,,2211678,,1,poly,1
,,0,,,2211703,,1,poly,1
9.577890000000000e+000,9.577890000000000e+000,0,4.742020000000000e+000,6,2229074,1981Yam/Hir:5256,1,poly,1
,,0,,,2231574,,1,poly,1
,3.636153000000000e-001,0,,3,2264213,1982End/Yam:3376,1,poly,1
,,0,,,2314489,,1,poly,1
,1.523250000000000e+000,0,,1,2314978,1980Cox/Dux:339,1,poly,1
,,0,,,2348552,,1,poly,1
,,0,,,2396012,,1,,1
7.305775000000000e+001,8.415172000000000e+000,0,7.219272000000000e+000,2,2465567,1982Sea/Bun:5348,1,poly,1
1.980540000000000e+001,1.124890000000000e+001,0,7.238600000000000e+000,2,2465567,1989Pet/Nes:6566,2,poly,1
,,0,,,2516349,,1,poly,1
9.106860000000000e-002,9.106860000000000e-002,0,9.106860000000000e-002,24,2551624,1984Pat/Her:31,1,poly,1
2.634993413000000e+001,3.594045317840000e-001,1,3.539239836380400e-001,1,2564865,1988Bog/Dem:465,1,poly,1
6.624000000000000e+000,1.014000000000000e+000,0,8.760000000000000e-001,1,2597435,2000Ari/Con:393,1,poly,1
2.236500000000000e+001,1.494400000000000e+000,0,1.400800000000000e+000,1,2597446,1966Herzberg,1,poly,1
,,0,,,2612466,,1,poly,1
7.909340000000000e+000,1.083026000000000e+000,0,9.486430000000000e-001,1,2669898,1990Kan/End:197,1,poly,1
2.909378000000000e+000,1.917646000000000e-001,0,1.799065000000000e-001,1,2696926,1983Caz/Esp:165,1,poly,1
1.712600000000000e-001,1.692183997000000e-001,0,1.686846970000000e-001,2,2699798,1957Lid/Man:734,1,poly,1
,3.237636000000000e-001,0,3.237636000000000e-001,1,2713099,1963Tyl/She:2661,1,linear,1
1.002727000000000e+000,7.280317000000000e-001,0,4.601794000000000e-001,2,2781853,1975Sti/Lau:1890,1,poly,1
,,0,,6,2809690,,1,poly,1
4.904140000000000e+000,1.319709800000000e-001,0,1.285126900000000e-001,4,2873509,1976Hellwege(II/7),1,poly,1
3.375559000000000e-001,1.428630000000000e-001,0,1.141140000000000e-001,1,2919235,1978Mac/Nor:815,1,poly,1
9.608470000000001e+000,3.176740000000000e-001,0,3.070980000000000e-001,2,2932787,1995Tan/Har:6450,1,poly,1
,8.200462000000000e-001,0,,1,2944050,1979HUB/HER,1,linear,1
,,0,,,3031730,,1,,1
,,0,,,3031752,,1,poly,1
6.854733817000001e-001,2.120494972558650e-001,0,1.726671522800000e-001,1,3100047,,1,poly,1
,,0,,1,3170692,,1,poly,1
,,0,,3,3170807,,1,poly,1
2.035652360000000e+001,1.118034000000000e+000,0,1.056319200000000e+000,1,3170830,1982Cha/Del:426,1,poly,1
,1.445988000000000e+001,0,,1,3315375,2007Iri:389,1,linear,1
,1.912087000000000e+001,-1,,1,3352576,1986Ros/Owr:5308,1,linear,1
,1.891080000000000e+001,0,,1,3352576,1979HUB/HER,1,linear,1
,1.679430000000000e+001,1,,1,3352576,Gurvich,1,linear,1
,,0,,,3710847,,1,poly,1
2.351471000000000e+000,3.960120000000000e-001,0,3.381020000000000e-001,2,3744078,1984Dav/Ham:445,1,poly,1
,1.416260000000000e+000,0,,1,3889756,2007Iri:389,1,linear,1
,6.971370000000000e-001,0,,1,3889767,2007Iri:389,1,linear,1
,,0,,,4028562,,1,poly,1
,,0,,1,4076362,,1,poly,1
4.714928490000000e-001,8.584542200000001e-002,0,7.447195400000001e-002,2,4109960,1976Wel/Ger:117,1,poly,1
,,0,,,4110503,,1,poly,1
,,0,,1,4164287,,1,poly,1
,,0,,1,4170303,,1,poly,1
,,0,,,4348350,,1,poly,1
,,0,,1,4418615,,1,poly,1
,,0,,,4426113,,1,poly,1
,,0,,,4426486,,1,poly,1
,,0,,,4628211,,1,poly,1
,,0,,,4630459,,1,poly,1
,,0,,,4740005,,1,poly,1
,1.918323775840000e-001,0,1.770414784700000e-001,2,4756052,1974Kro/Lan:265,1,poly,1
,,0,,,4806615,,1,poly,1
,,0,,,4894615,,1,poly,1
,,0,,2,5009278,,1,poly,1
,,0,,,5145993,,1,poly,1
3.606378249000000e-001,2.174131745000000e-001,0,1.739966053400000e-001,2,5164352,NISThydrocarbon,1,poly,1
,,0,,,5194503,,1,poly,1
,,0,,,5194514,,1,poly,1
,,0,,,5296628,,1,poly,1
,,0,,1,5500210,,1,poly,1
,,0,,1,5765446,,1,poly,1
1.298231000000000e+000,1.503489790000000e-001,0,1.379948991000000e-001,1,6004440,1966Bak/Chr:883,1,poly,1
,,0,,,6032297,,1,poly,1
,,0,,,6108618,,1,poly,1
6.476230299000000e-001,2.293974153000000e-001,0,1.816315739000000e-001,2,6142730,NISThydrocarbon,1,poly,1
,,0,,,6163640,,1,poly,1
5.244596000000000e-001,1.120777000000000e-001,0,1.064970000000000e-001,1,6746947,1983Har/Nan:3947,1,poly,1
9.152331644046900e+000,5.319689530014790e-001,0,5.022489258218760e-001,1,6806866,1982End/Sai:1347,1,poly,1
,6.662500000000000e-001,0,,1,6829523,1966Herzberg,1,linear,1
,,0,,1,6851930,,1,poly,1
,1.512100000000000e+000,0,,1,6914074,Gurvich,1,linear,1
,,0,,,6921353,,1,poly,1
5.680000000000000e+000,4.495813000000000e-001,0,,3,7175759,1989Hsu/Liu:6852,1,poly,1
,,0,,1,7285327,,1,poly,1
,,0,,,7318674,,1,poly,1
,,0,,,7319008,,1,poly,1
,,0,,,7429905,,1,atom,1
,,0,,,7439932,,1,atom,1
,,0,,,7439954,,1,atom,1
,,0,,,7440019,,1,,1
,,0,,,7440097,,1,,1
,,0,,,7440213,,1,atom,1
,,0,,,7440235,,1,atom,1
,,0,,,7440371,,1,,1
,,0,,,7440417,,1,atom,1
,,0,,,7440428,,1,atom,1
,,0,,,7440440,,1,atom,1
,,0,,,7440508,,1,,1
,,0,,,7440597,,1,,1
,,0,,,7440666,,1,,1
9.615445696000000e-001,2.894202495200000e-001,0,2.218818026000000e-001,2,7446084,NISTtriatomic,1,poly,1
2.027360000000000e+000,3.441700000000000e-001,0,2.935350000000000e-001,2,7446095,1966Herzberg,1,poly,1
3.485433480000000e-001,3.485433480000000e-001,0,1.739881300000000e-001,6,7446119,1991Mey/Sut:710,1,poly,1
,1.792600000000000e-001,0,,1,7446346,webbook,1,linear,1
,,0,,6,7446700,,1,poly,1
,1.286346569799000e-001,0,1.286346569799000e-001,1,7447407,NISTdiatomic,1,linear,1
,7.065225000000001e-001,0,,1,7447418,2007Iri:389,1,linear,1
,5.553990000000000e-001,0,5.553990000000000e-001,1,7550358,webbook,1,linear,1
,3.737000000000000e-002,0,3.737000000000000e-002,2,7553562,webbook,1,linear,1
,,0,,,7572294,,1,,1
,7.513731000000000e+000,0,,1,7580678,2007Iri:389,1,linear,1
1.857118100000000e-001,1.772993200000000e-001,0,1.746107969000000e-001,1,7601903,1994Cas/Mac:8339,1,poly,1
,,0,,,7611861,,1,poly,1
,,0,,,7611872,,1,poly,1
1.870868000000000e-001,1.754110000000000e-001,0,1.754110000000000e-001,3,7616946,1991Bur/Bur:65,1,poly,1
,,0,,2,7631869,,1,linear,1
,,0,,,7637072,,1,,1
,4.903270000000000e+000,0,,1,7646697,2007Iri:389,1,linear,1
,1.059341600000000e+001,0,,1,7647010,1979HUB/HER,1,linear,1
,9.956610000000000e+000,1,,1,7647010,webbook,1,linear,1
,2.180630000000000e-001,0,,1,7647145,2007Iri:389,1,linear,1
,1.512533000000000e-001,0,1.512533000000000e-001,1,7647156,webbook,1,linear,1
1.256442090000000e-001,1.045190400000000e-001,0,1.045190400000000e-001,6,7647190,"1991Sty/Bau:479, 1989Pri/Kre:204",1,poly,1
,2.095372560000000e+001,0,2.095372560000000e+001,1,7664393,1999LeR:189,1,linear,1
,1.711428977976000e+001,1,,1,7664393,1989Hov/Kei:599,1,linear,1
9.444300000000000e+000,9.444300000000000e+000,0,6.196000000000000e+000,3,7664417,1966Herzberg,1,poly,1
1.721390000000000e-001,1.676000000000000e-001,0,1.628130000000000e-001,2,7664939,1981Kuc/Sue:2561,1,poly,1
,4.369015000000000e-001,0,,1,7681494,2007Iri:389,1,linear,1
,3.412300000000000e+000,0,,1,7693267,webbook,1,linear,1
,,0,,2,7693278,,1,linear,1
4.340052000000000e-001,4.036102000000000e-001,0,2.088310000000000e-001,1,7697372,1960Mil/Mor:1523,1,poly,1
,5.448794000000000e+000,0,,1,7698057,1979HUB/HER,1,linear,1
,,0,,,7704349,,1,atom,1
1.696756563835910e-001,9.414947073151520e-002,0,6.538903383620140e-002,1,7719097,1994Mul/Ger:3473,1,poly,1
,8.729700000000000e-002,0,,3,7719122,1950Kis/Tow:1109,1,poly,1
1.035600000000000e+001,8.656000000000000e-001,0,8.270000000000000e-001,2,7722841,1962Red/Ols:1311,1,poly,1
,,0,,,7723140,,1,atom,1
,8.210700000000000e-002,0,,2,7726956,webbook,1,linear,1
,1.998241000000000e+000,0,,2,7727379,1979HUB/HER,1,linear,1
,1.931760000000000e+000,1,,2,7727379,webbook,1,linear,1
2.787700000000000e+001,1.451200000000000e+001,0,9.285000000000000e+000,2,7732185,1966Herzberg,1,poly,1
,8.122109000000000e-002,0,8.122109000000000e-002,1,7758023,webbook,1,linear,1
,1.782489000000000e-001,0,1.782489000000000e-001,1,7758896,NISTdiatomic,1,linear,1
,3.044360000000000e+001,0,,2,7782390,1979HUB/HER,1,linear,1
,8.892940000000000e-001,0,,2,7782414,2007Iri:389,1,linear,1
,1.437676600000000e+000,0,,2,7782447,1979HUB/HER,1,linear,1
,1.691300000000000e+000,1,,2,7782447,webbook,1,linear,1
,2.439900000000000e-001,0,,2,7782505,1979HUB/HER,1,linear,1
,2.695000000000000e-001,1,,1,7782505,webbook,1,linear,1
3.098545161000000e+000,4.177845410000000e-001,0,3.674855430000000e-001,1,7782776,1985Dee/Mil:962,1,poly,1
2.038063900000000e+001,4.014156000000000e-001,0,3.929878000000000e-001,1,7782798,Gurvich,1,poly,1
1.037400000000000e+001,8.991000000000000e+000,0,4.732000000000000e+000,2,7783064,1966Herzberg,1,poly,1
