A,B,charge,C,symno,casno,SQUIB,state,polyatomic,config
8.142295890000000e+000,7.757431640000000e+000,0,3.898528027000000e+000,2,7783075,NISTtriatomic,1,poly,1
1.960779300000000e+000,3.634658800000000e-001,0,3.057926200000000e-001,2,7783417,1972Kir:333,1,poly,1
2.873589300000000e-001,2.787578798900000e-001,0,1.652124283900000e-001,1,7783428,1972Luc/Smi:327,1,poly,1
,,0,,4,7783495,,1,linear,1
1.987970491238980e-001,1.987970491238980e-001,0,9.939852456194880e-002,6,7783519,,1,poly,1
3.562831000000000e-001,3.562831000000000e-001,0,1.949349000000000e-001,3,7783542,1996Nov/Che:219,1,poly,1
,2.608400000000000e-001,0,,3,7783553,1966Herzberg,1,poly,1
2.230783170000000e-001,1.363171010000000e-001,0,1.074051080000000e-001,2,7783600,2003Raf/Smi:1095,1,poly,1
1.377796000000000e-001,1.377796000000000e-001,0,1.377796000000000e-001,12,7783611,1983Tak/Kuz:2204,1,poly,1
,,0,,6,7784181,,1,poly,1
,,0,,3,7784216,,1,poly,1
,3.751544009800000e+000,0,,3,7784421,1955Ble/Jac:684,1,poly,1
,,0,,,7786303,,1,,1
,,0,,2,7787522,,1,linear,1
3.616251747000000e-001,1.360130947000000e-001,0,9.868793960000000e-002,2,7787715,1957Mag:223,1,poly,1
1.541996360000000e+001,7.272963040000000e+000,0,4.845296160000000e+000,2,7789200,1993Tot:41,1,poly,1
,,0,,2,7789211,,1,poly,1
,2.799374100000000e-001,0,2.799374100000000e-001,1,7789233,webbook,1,linear,1
,1.345257590000000e+000,0,1.345257590000000e+000,1,7789244,NISTdiatomic,1,linear,1
3.175250000000000e+000,3.950700000000000e-001,0,3.505200000000000e-001,1,7789255,1966Herzberg,1,poly,1
,,0,,1,7789266,,1,poly,1
1.033802000000000e-001,1.033802000000000e-001,0,,4,7789302,Gurvich,1,poly,1
,5.683250000000000e-002,0,,1,7789335,webbook,1,linear,1
,3.449553090000000e-002,0,,3,7789608,1971Kuc/Shi:2584,1,poly,1
,5.164805000000000e-001,0,,1,7790898,2007Iri:389,1,linear,1
4.585739110000000e-001,1.538304210000000e-001,0,1.150392520000000e-001,1,7790912,1953Smith:609,1,poly,1
2.046361600000000e+001,5.042418000000000e-001,0,4.911992000000000e-001,1,7790923,1994Jun/Laf:583,1,poly,1
,1.141587000000000e-001,0,,1,7790990,webbook,1,linear,1
1.398931000000000e+000,1.235765000000000e-001,0,1.135476000000000e-001,2,7791211,1995Sug/Aya:259,1,poly,1
1.162777750000000e-001,7.819776439999999e-002,0,6.439021224476001e-002,2,7791255,1992Mer/Dre:1153,1,poly,1
6.370312000000000e+000,8.412380000000000e-001,0,8.391050000000000e-001,0,7803498,Gurvich,1,,1
4.452360000000000e+000,4.452360000000000e+000,0,3.930000000000000e+000,3,7803512,1966Herzberg,1,poly,1
2.865085088000000e+000,2.865085088000000e+000,0,2.865085088000000e+000,12,7803625,1955Boyd:922,1,poly,1
,7.211000000000000e+000,1,,2,9000184,webbook,1,linear,1
,1.516786656000000e-001,0,,1,9000388,2008Tan/Hon:369,1,linear,1
,4.190110000000000e-001,0,,1,10024972,1966Herzberg,1,linear,1
1.845670000000000e-001,4.649350000000000e-002,0,4.111750000000000e-002,2,10025679,1979Mar/Bro:399,1,poly,1
8.247370000000000e-002,8.247370000000000e-002,0,5.003460000000000e-002,3,10025782,1986Smi:110,1,poly,1
6.723795000000001e-002,6.545612000000001e-002,0,4.831349000000000e-002,3,10025873,1983Car/Cra:306,1,poly,1
,,0,,12,10026047,,1,poly,1
,,0,,6,10026138,,1,poly,1
3.553480000000000e+000,4.452500000000000e-001,0,3.947900000000000e-001,2,10028156,1966Herzberg,1,poly,1
,6.426365000000000e+000,0,6.426365000000000e+000,1,10034852,webbook,1,linear,1
,8.464880000000001e+000,0,,1,10035106,webbook,1,linear,1
,8.071999999999999e+000,1,,1,10035106,webbook,1,linear,1
,1.666000000000000e+000,0,1.666000000000000e+000,1,10043115,Webbook,1,linear,1
1.737100000000000e+000,3.319700000000000e-001,0,2.779900000000000e-001,2,10049044,1966Herzberg,1,poly,1
,7.267521353000001e-001,0,7.267521353000001e-001,1,10097286,NISTdiatomic,1,linear,1
,7.178000000000000e-001,1,,1,10097286,webbook,1,linear,1
,,0,,,10097322,,1,,1
,1.427000000000000e+000,-1,1.427000000000000e+000,1,10102439,webbook,1,linear,1
,1.671950000000000e+000,0,,1,10102439,1979HUB/HER,1,linear,1
,1.987946340000000e+000,1,,1,10102439,NISTdiatomic,1,linear,1
8.001200000000001e+000,4.336400000000000e-001,0,4.104000000000000e-001,2,10102440,1966Herzberg,1,poly,1
,,0,,6,10294345,,1,poly,1
,,0,,2,10325390,,1,poly,1
2.176866651707630e-002,2.176866651707630e-002,0,1.185941443512980e-002,8,10544500,webbook,1,poly,1
2.179168000000000e-001,1.223325000000000e-001,0,7.834190000000001e-002,4,10544726,1994Dom/And:6993,1,poly,1
4.154310000000000e-001,1.409840000000000e-001,0,1.051717000000000e-001,1,10544737,1988Che/Smi:843,1,poly,1
4.874472000000000e-001,9.742940231000000e-002,0,8.107909105000000e-002,2,10545990,1972Mur/Wil:575,1,poly,1
,5.812100000000000e-001,0,,1,11128248,1979HUB/HER,1,linear,1
,1.320410000000000e+000,0,,1,12011540,1990Fer/Obr:8482,1,linear,1
,2.650000000000000e-001,0,,1,12030830,webbook,1,linear,1
,2.679700000000000e-001,0,,1,12032369,1979HUB/HER,1,linear,1
4.585485000000000e-001,4.585485000000000e-001,0,2.292742500000000e-001,6,12033497,1998Kaw/Ish:193,1,poly,1
,7.696020000000000e-001,0,,1,12033566,1979HUB/HER,1,linear,1
,7.311000000000000e-001,0,,1,12033602,1979HUB/HER,1,linear,1
,9.050000000000000e-002,0,,1,12056290,webbook,1,linear,1
,4.655000000000000e-001,0,4.655000000000000e-001,2,12057248,2001Bel/Bre:2871,1,poly,1
,1.058708000000000e+000,0,,1,12061700,2007Iri:389,1,linear,1
,1.820053000000000e+000,0,,2,12070154,2007Iri:389,1,linear,1
,4.305723000000000e-001,0,,2,12075353,1998Ord/Say:2313,1,linear,1
,5.015753260000000e-001,0,,1,12141116,1999App/And:10919,1,linear,1
,1.212829000000000e+000,0,,1,12142777,2007Iri:389,1,linear,1
3.485976988787360e+000,2.868077555173190e-001,0,2.642299560451250e-001,2,12164975,1985Kaw/Sai:4893,1,poly,1
,,0,,1,12177672,,1,linear,1
,5.849000000000000e-001,1,,2,12185056,2002Car/Gam:3662,1,linear,1
,3.036200000000000e-001,0,,2,12185090,1979HUB/HER,1,linear,1
,2.760000000000000e-001,1,,1,12185090,webbook,1,linear,1
1.110800000000000e-001,1.110800000000000e-001,0,1.110800000000000e-001,12,12185103,Gurvich,1,poly,1
,8.992000000000000e-002,0,8.992000000000000e-002,2,12185170,1979HUB/HER,1,linear,1
,1.087430000000000e-001,0,,2,12190704,webbook,1,linear,1
,6.498405600000000e-001,0,,1,12190759,NISTdiatomic,1,linear,1
,7.947800000000000e-001,0,,1,12228396,2007Iri:389,1,linear,1
,2.799000000000000e-001,0,,1,12251900,1979HUB/HER,1,linear,1
,1.027264565100000e+001,1,,1,12254681,NISTdiatomic,1,linear,1
,1.925000000000000e-001,0,,1,12255333,webbook,1,linear,1
,,0,,4,12258989,,1,poly,1
,2.963200000000000e-001,0,,1,12281366,1979HUB/HER,1,linear,1
4.372847264890170e-001,8.038191541100000e-002,0,7.137199562200000e-002,2,12292238,1989Bir/Fri:6588,1,poly,1
,7.988678000000000e-001,0,,1,12326851,2007Iri:389,1,linear,1
,3.758000000000000e-001,0,3.758000000000000e-001,1,12333492,1988Fel/Ver:1115,1,linear,1
,,0,,,12385136,,1,atom,1
,4.246300000000000e-001,0,,1,12401864,,1,linear,1
,3.035278800000000e-001,0,,1,12504415,1979HUB/HER,1,linear,1
,1.781110000000000e+000,0,,1,12505770,2007Iri:389,1,linear,1
,4.611300000000000e-002,0,,0,12595856,webbook,1,linear,1
,4.314495000000000e-001,0,,2,12596600,1988Bra/Ber:1762,1,linear,1
,2.390000000000000e-001,0,,2,12597352,1979HUB/HER,1,linear,1
,7.199800000000000e+000,0,,1,12628089,1968Dix/Lam:12,1,linear,1
,4.705832526000000e-001,0,4.705832526000000e-001,1,12640890,NISTdiatomic,1,linear,1
7.874110000000000e+000,7.874110000000000e+000,0,3.878800000000000e+000,6,13283313,1992Kaw:3411,1,poly,1
4.433112000000000e-001,1.726366000000000e-001,0,1.240698500000000e-001,2,13444901,1994Orp/Mor:315,1,poly,1
,,0,,2,13445506,,1,poly,1
1.555000000000000e+001,1.221000000000000e+000,0,1.126000000000000e+000,1,13453526,1966Herzberg,1,poly,1
4.898660000000000e+000,2.325084000000000e-001,0,2.324170000000000e-001,2,13465071,1991Beh/Mit:99,1,poly,1
2.844700000000000e+000,2.226140000000000e-001,0,2.226140000000000e-001,3,13465786,1984Bur/Sch:349,1,poly,1
,1.532480000000000e-001,0,,3,13478201,1952Wil/She:164,1,poly,1
,3.794029400000000e-001,0,3.794029400000000e-001,1,13478416,NISTdiatomic,1,linera,1
,,0,,2,13497966,,1,poly,1
,7.944100000000000e+000,0,,1,13517005,webbook,1,linear,1
2.047007300000000e+001,3.527974976600000e-001,0,3.463415107000000e-001,1,13517118,1989Kog/Tak:467,1,poly,1
5.491678800000000e+000,4.512610860000000e+000,0,2.444178310000000e+000,2,13536942,1985Cam/Fla:300,1,poly,1
,4.779270000000000e-001,0,,3,13537332,1950Sha/Tho:64,1,poly,1
5.142800000000000e+000,5.142800000000000e+000,0,3.114200000000000e+000,3,13550497,1987Ash/Dix:201,1,poly,1
4.930438240000000e-001,9.414553820000000e-002,0,7.893734970000001e-002,2,13569329,1989Tan/Tak:2102,1,poly,1
,6.137000000000000e+000,0,,1,13572924,webbook,1,linear,1
,6.725900000000000e+000,0,,1,13572991,webbook,1,linear,1
,1.002090000000000e+001,0,,1,13587547,1979HUB/HER,1,linear,1
,2.439301000000000e-001,0,,1,13595818,2007Iri:389,1,linear,1
,5.524798000000000e-001,0,,1,13595829,1979HUB/HER,1,linear,1
,1.488930000000000e+000,0,,1,13597961,1979HUB/HER,1,linear,1
,1.031992000000000e+001,0,,1,13597972,2007Iri:389,1,linear,1
,7.905900000000000e-001,0,,1,13598226,1979HUB/HER,1,linear,1
,,0,,4,13701672,,1,poly,1
2.484874700000000e+000,3.501362070000000e-001,0,3.062656400000000e-001,2,13709836,1984Wes/Lew:227,1,poly,1
9.119999999999999e+000,8.087000000000000e+000,0,4.225000000000000e+000,2,13765430,1966Herzberg,1,poly,1
,4.763150000000000e+000,0,,3,13765441,1986Yam/Hir:923,1,poly,1
5.214510000000000e+000,5.214510000000000e+000,1,2.585200000000000e+000,6,13765441,1994Dav/Smi:6166,1,poly,1
,1.202575000000000e+001,0,,1,13766262,2007Iri:389,1,linear,1
,1.237400000000000e+001,1,,1,13766262,webbook,1,linear,1
,,0,,2,13766284,,1,linear,1
,1.516743990000000e+000,0,,1,13768600,1995Zha/Guo:82,1,linear,1
1.105232000000000e+001,4.769740000000000e-001,0,4.561880000000000e-001,1,13770224,1987Dee:481,1,poly,1
2.372000000000000e+001,1.294000000000000e+001,0,8.160000000000000e+000,2,13770406,1966Herzberg,1,poly,1
,1.789944000000000e+004,0,,3,13774817,2008Dem/Lie:4477,1,poly,1
,1.666792000000000e+001,0,,1,13774920,2007Iri:389,1,linear,1
,1.677000000000000e+001,0,,1,13774920,Gurvich,2,linear,1
,1.535000000000000e+001,1,,1,13774920,webbook,1,linear,1
,7.503898000000000e+000,0,,1,13774942,2007Iri:389,1,linear,1
,7.660300000000000e+000,1,,1,13774942,webbook,1,linear,1
,,0,,2,13776620,,1,poly,1
,4.900300000000000e+000,0,,1,13780239,1979HUB/HER,1,linear,1
,6.086183795000000e-002,0,,4,13780579,1974Hel/Hel(II/6),1,poly,1
6.566823000000001e-001,2.650754000000000e-001,0,1.885097000000000e-001,2,13812436,1963Kuc/Wil:1030,1,poly,1
8.989719710000000e-001,3.072808230000000e-001,0,2.283537940000000e-001,2,13814250,NISTtriatomic,1,poly,1
,7.285000000000000e-001,0,,1,13814501,1979HUB/HER,1,linear,1
,,0,,2,13814658,,1,poly,1
8.855000000000000e+000,7.024000000000000e-001,0,6.488000000000000e-001,1,13817066,1966Herzberg,1,poly,1
8.098978000000001e+000,7.023630000000000e+000,0,3.702571000000000e+000,2,13825906,1999Hir/Ish:4254,1,poly,1
,3.385000000000000e-001,0,,1,13827264,webbook,1,linear,1
,7.208221000000000e-001,0,,1,13827322,2007Iri:389,1,linear,1
,7.026000000000000e-001,0,,1,13827322,webbook,2,linear,1
,7.754820000000000e-001,1,,1,13827322,1987Mil/Cho:1679,1,linear,1
,3.292000000000000e-001,0,,1,13840885,1966Herzberg,1,linear,1
,,0,,3,13847659,,1,poly,1
,1.524731319000000e-001,0,1.524731319000000e-001,1,13863417,NISTdiatomic,1,linear,1
,3.558494100000000e-001,0,,1,13863597,NISTdiatomic,1,linear,1
,2.797100000000000e-001,0,,1,13873842,webbook,1,linear,1
,9.600247000000000e+000,0,,1,13940211,1995Ram/Ber:34,1,linear,1
,9.134000000000000e+000,1,,1,13940211,webbook,1,linear,1
,7.780000000000000e+000,0,7.780000000000000e+000,1,13940222,1979HUB/HER,1,linear,1
5.179029553000000e-001,2.618091212900000e-001,0,1.734086319100000e-001,2,13940631,NISTTriatomic,1,poly,1
,,0,,,13952846,,1,poly,1
,,0,,4,13965736,,1,poly,1
,2.561000000000000e-001,0,,1,13966579,1979HUB/HER,1,linear,1
,3.595161000000000e-001,0,,1,13966784,NISTDiatomic,1,linear,1
,1.205680000000000e+000,0,,1,13967061,1979HUB/HER,1,linear,1
,8.539040000000000e+000,0,,1,13967141,2007Iri:389,1,linear,1
,8.385100000000000e+000,1,,1,13967141,webbook,1,linear,1
,6.393784000000000e+000,0,,1,13967221,2007Iri:389,1,linear,1
,6.763000000000000e+000,1,,1,13967221,webbook,1,linear,1
,6.679400000000000e+000,0,,1,13981878,webbook,1,linear,1
,4.565500000000000e+001,0,,1,13983205,1979HUB/HER,1,linear,1
,3.548227000000000e+000,0,,2,14018827,2004Sha/App:14356,1,linear,1
1.964720000000000e+001,9.003600000000001e-001,0,8.609200000000000e-001,1,14034798,1988Hal/Ha:4885,1,poly,1
1.847900000000000e+001,1.411500000000000e+000,0,1.307100000000000e+000,1,14332286,1966Herzberg,1,poly,1
,5.825523000000000e+000,0,,1,14332537,2007Iri:389,1,linear,1
,6.387000000000000e+000,1,,1,14332537,webbook,1,linear,1
,1.101020000000000e+001,0,,1,14333267,1979HUB/HER,1,linear,1
,6.726400000000000e-001,0,,2,14452596,1979HUB/HER,1,linear,1
,6.086000000000000e-001,0,,2,14452609,1999Mar:399,1,linear,1
,1.212000000000000e+000,0,1.212000000000000e+000,2,14452610,Gurvich,1,linear,1
4.164000000000000e+001,7.248000000000000e+000,0,6.008000000000000e+000,2,14452643,1966Herzberg,1,poly,1
,7.337000000000000e-001,0,,1,14452665,1979HUB/HER,1,linear,1
,4.276600000000000e+000,0,,1,14452756,webbook,1,linear,1
,6.413856000000000e-001,0,,1,14457648,2007Iri:389,1,linear,1
1.360000000000000e+001,4.410000000000000e+000,0,3.330000000000000e+000,2,14457659,1966Herzberg,1,poly,1
,6.365405630000000e-001,0,,1,14457853,1973Pea/McC:1619,1,linear,1
4.038383780000000e-001,9.263161650000000e-002,0,7.532257532000000e-002,1,14545723,1977Sue/Joh:239,1,poly,1
,,0,,,14596920,,1,poly,1
1.706146990500000e+000,3.565133049000000e-001,0,3.120492110000000e-001,2,14699991,2005Sum/Sum:14998,1,poly,1
,,0,,,14762948,,1,atom,1
,3.657800000000000e-001,0,,1,14929465,webbook,1,linear,1
2.341398000000000e+001,9.103107500000000e+000,0,6.406545000000000e+000,1,14940637,1993Tot:20,1,poly,1
,5.192200000000000e-001,0,,1,14953287,1979HUB/HER,1,linear,1
,2.450200000000000e-001,0,,1,14989298,1979HUB/HER,1,linear,1
,6.234580000000000e-001,0,,1,14989301,2007Iri:389,1,linear,1
,2.579070000000000e-001,0,,1,14989323,1986Yam/But:108,1,linear,1
1.334236000000000e+001,6.487761000000000e+000,0,4.289970000000000e+000,2,15117847,1997Mor/Ken:428,1,poly,1
,3.648000000000000e-001,0,,1,15120135,webbook,1,linear,1
2.619000000000000e+000,3.340080000000000e-001,0,2.953650000000000e-001,1,15499237,1984Yam/Hir:4694,1,poly,1
,1.522301838500000e-001,0,,1,15606710,NISTDiatomics,1,linear,1
1.000021000000000e+001,1.304190000000000e+000,0,1.149860000000000e+000,2,15626434,1974Car/Joh:340,1,poly,1
,4.296066047100000e-001,0,,1,15656196,NISTdiatomic,1,linear,1
,,0,,,15892236,,1,poly,1
,5.665000000000000e-001,0,,1,16027922,1979HUB/HER,1,linear,1
,6.360000000000000e-001,1,,1,16027922,webbook,1,linear,1
,5.521740000000001e-001,0,,1,16068965,1979HUB/HER,1,linear,1
,,0,,,16529661,,1,poly,1
,,0,,2,16668670,,1,poly,1
,,0,,2,16668681,,1,poly,1
,5.750000000000000e-001,0,,1,16674183,webbook,1,linear,1
,,0,,1,16681779,,1,poly,1
,,0,,1,16681780,,1,poly,1
,,0,,,16873179,,1,atom,1
,,0,,1,16955354,,1,poly,1
,1.499045000000000e-001,0,,1,17108859,webbook,1,linear,1
,2.521192900000000e-001,0,,1,17167554,1985Min/Sai:4939,1,linear,1
,,0,,,17376099,,1,,1
,7.864844000000000e-001,0,,1,17739478,2007Iri:389,1,linear,1
,,0,,,17778802,,1,atom,1
,,0,,,17778880,,1,atom,1
,,0,,,18936179,,1,poly,1
2.655690000000000e+000,6.064630000000000e-001,0,5.572790000000000e-001,4,19287457,Gurvich,1,poly,1
,4.894000000000000e-001,0,,1,19961296,webbook,1,linear,1
,,0,,,20237347,,1,poly,1
,6.842822000000000e-001,0,,1,20583555,2007Iri:389,1,linear,1
,1.308380000000000e+000,0,,1,20611590,1989Kaw/End:116,1,linear,1
,4.856962000000000e-001,0,,1,20619163,webbook,1,linear,1
,,0,,1,20768687,,1,poly,1
1.398110000000000e+000,1.687500000000000e-001,0,1.503400000000000e-001,1,20901217,1966Herzberg,1,poly,1
,3.895161365266900e-001,0,,1,22400266,NISTtriatomic,1,linear,1
,,0,,,22537151,,1,atom,1
,2.954700000000000e-001,0,,2,23550450,1979HUB/HER,1,linear,1
,1.017900000000000e-001,0,,2,23878468,webbook,1,linear,1
,5.730000000000000e-001,0,5.730000000000000e-001,1,24304005,1979HUB/HER,1,linear,1
,1.547070000000000e-001,0,,2,25681792,1979HUB/HER,1,linear,1
,1.170000000000000e-001,1,,1,25681792,webbook,1,linear,1
,5.674300000000000e-002,0,,2,25681805,webbook,1,linear,1
,,0,,,25899507,,1,poly,1
,,0,,,26294984,,1,poly,1
4.000934439785000e-001,1.556158060520660e-001,0,1.133180208289300e-001,1,26404660,1986Sue/Lov:406,1,poly,1
,5.455100000000001e-001,0,,1,26754983,webbook,1,linear,1
,9.286999999999999e-002,0,,2,29904798,1979HUB/HER,1,linear,1
,,0,,1,30664121,,1,poly,1
,,0,,,30830207,,1,poly,1
,,0,,1,30842901,,1,poly,1
,1.712700000000000e-001,0,,2,32752946,1990Fu/Lem:8420,1,linear,1
,7.117304431988000e-001,1,,1,36058283,1995Tan/Sai:L93,1,linear,1
,,0,,2,37765154,,1,poly,1
6.110828000000000e-001,9.431690000000000e-002,0,8.158749999999999e-002,1,39594917,1994Fuj/Hir:1043,1,poly,1
4.146000000000000e+001,3.634777220000000e-001,0,3.591306400000000e-001,1,51095159,1987End/Hir:4319,1,poly,1
,1.236067000000000e+000,1,,1,54980119,1984Alt/Cro:3911,1,linear,1
8.615869415900000e-001,1.872814192000000e-001,0,1.536291516700000e-001,2,57932566,1983Kuc:80,1,poly,1
,,0,,,59660649,,1,poly,1
,,0,,,59660650,,1,poly,1
4.619969459000000e+000,5.476490300000000e-001,0,4.886408400000000e-001,1,61183537,1981Kro/Nix:367,1,poly,1
,,0,,,62957602,,1,poly,1
