sumcolno,charge,maxcolno,casno,MaxAtNo,heavies,Species,omit,sumatno,ssqcolno,Name,atoms
10,0,4,2143693,6,2,CCH2,0,14,34,vinylidene,4
19,0,6,2154509,8,3,CH3CH2O,0,25,73,Ethoxy radical,8
35,0,4,2154565,6,7,C6H5CH2,0,49,119,benzyl radical,14
18,-1,7,2154598,9,3,CF2-,0,24,114,Difluoromethylene anion,3
18,0,7,2154598,9,3,CF2,0,24,114,Difluoromethylene,3
18,1,7,2154598,9,3,CF2+,0,24,114,Difluoromethylene cation,3
38,0,7,2211678,17,6,C4H8Cl2,0,66,170,"Butane, 2,3-dichloro-, (r*,r*)-(.+/-.)-",14
30,0,7,2211703,17,5,CH2CClCH2CH3,0,48,120,"1-Butene, 2-chloro-",12
7,-1,4,2229074,6,1,CH3-,0,9,19,methyl anion,4
7,0,4,2229074,6,1,CH3,0,9,19,Methyl radical,4
7,1,4,2229074,6,1,CH3+,0,9,19,methyl cation,4
36,0,6,2231574,16,6,CH6N4S,0,56,158,Carbonothioic dihydrazide,12
25,-1,7,2264213,9,4,CF3-,0,33,163,Trifluoromethyl anion,4
25,0,7,2264213,9,4,CF3,0,33,163,Trifluoromethyl radical,4
25,1,7,2264213,9,4,CF3+,0,33,163,Trifluoromethyl cation,4
32,0,7,2311140,35,5,CH3CBr3,0,120,182,"1,1,1-tribromoethane",8
36,0,6,2314489,16,6,C3H6S3,0,72,162,"Carbonotrithioic acid, dimethyl ester",12
32,0,7,2314978,53,5,CF3I,0,86,212,trifluoroiodomethane,5
25,0,4,2348552,6,4,CH3CHCH2CH3,0,33,73,2-Butyl radical,13
20,0,5,2372885,7,3,NH2CH2NH2,0,26,140,diaminomethane,9
29,-1,4,2396012,6,6,C6H5-,0,41,101,phenyl anion,11
29,0,4,2396012,6,6,C6H5,0,41,101,phenyl,11
36,0,4,2398096,6,6,C6H12,0,48,108,"cis-1,3-dimethylcyclobutane",18
36,0,4,2398109,6,6,C6H12,0,48,108,"trans-1,3-dimethylcyclobutane",18
6,-1,4,2465567,6,1,CH2-,0,8,18,methylene anion,3
6,0,4,2465567,6,1,CH2,0,8,18,Methylene,3
6,1,4,2465567,6,1,CH2+,0,8,18,methylene cation,3
30,0,5,2516349,7,5,C4H9N,0,40,98,Cyclobutylamine,14
48,0,7,2551624,16,7,SF6,0,70,330,Sulfur Hexafluoride,7
17,0,6,2564865,8,3,HOCO,0,23,89,Hydrocarboxyl radical,4
17,1,6,2564865,8,3,HOCO+,0,23,89,Hydrocarboxyl cation,4
18,0,7,2565302,17,3,COHCl,0,32,102,Formyl chloride,4
13,0,6,2597435,8,2,CH2OH,0,17,55,Hydroxymethyl radical,5
13,1,6,2597435,8,2,CH2OH+,0,17,55,hydroxymethyl cation,5
11,-1,6,2597446,8,2,HCO-,0,15,53,formyl anion,3
11,0,6,2597446,8,2,HCO,0,15,53,Formyl radical,3
11,1,6,2597446,8,2,HCO+,0,15,53,Formyl cation,3
32,0,4,2612466,6,6,C6H8,0,44,104,"1,3,5-Hexatriene, (Z)-",14
11,0,4,2669898,6,2,C2H3,0,15,35,vinyl,5
11,1,4,2669898,6,2,C2H3+,0,15,35,vinyl cation,5
19,0,7,2670135,9,3,CHF2,0,25,115,difluoromethyl radical,4
18,0,7,2696926,17,3,ClNO,0,32,110,Nitrosyl chloride,3
32,0,7,2699798,16,5,SO2F2,0,50,206,Sulfuryl fluoride,5
16,0,7,2713099,9,3,HCCF,0,22,82,Fluoroacetylene,4
16,1,7,2713099,9,3,HCCF+,0,22,82,fluoroacetylene cation,4
16,0,4,2781853,6,3,C3H4,0,22,52,cyclopropene,7
30,0,4,2809690,6,6,C6H6,0,42,102,"2,4-Hexadiyne",12
44,0,7,2837890,17,7,CF3CHFCl,0,66,278,"1,1,1,2-tetrafluorochloroethane",8
20,0,4,2873509,6,4,H2CCCCH2,0,28,68,Butatriene,8
30,0,6,2919235,8,5,C4H8O,0,40,108,Cyclobutanol,13
15,-1,4,2932787,6,3,C3H3-,0,21,51,Propargyl anion,6
15,0,4,2932787,6,3,C3H3,0,21,51,Propargyl radical,6
15,1,4,2932787,6,3,C3H3+,0,21,51,Propargyl cation,6
10,-1,6,2944050,16,2,CS-,0,22,52,carbon monosulfide anion,2
10,0,6,2944050,16,2,CS,0,22,52,carbon monosulfide,2
10,1,6,2944050,16,2,CS+,0,22,52,carbon monosulfide cation,2
20,0,6,3031730,8,3,CH3OOH,0,26,92,Methyl peroxide,7
32,0,6,3031752,8,5,C3H8O2,0,42,128,"Hydroperoxide, 1-methylethyl",13
22,0,4,3100047,6,4,C4H6,0,30,70,1-Methylcyclopropene,10
26,0,4,3161997,6,6,C6H2,0,38,98,hexatriyne,8
25,0,6,3170614,8,4,C2H5OO,0,33,109,ethylperoxy radical,9
17,-1,6,3170692,8,3,CH3CO-,0,23,71,Acetyl anion,6
17,0,6,3170692,8,3,CH3CO,0,23,71,Acetyl radical,6
17,1,6,3170692,8,3,CH3CO+,0,23,71,acetyl cation,6
25,-1,7,3170807,17,4,CCl3-,0,57,163,Trichloromethyl anion,4
25,0,7,3170807,17,4,CCl3,0,57,163,Trichloromethyl radical,4
25,1,7,3170807,17,4,CCl3+,0,57,163,Trichloromethyl cation,4
13,-1,6,3170830,8,2,HO2-,0,17,73,Hydroperoxy anion,3
13,0,6,3170830,8,2,HO2,0,17,73,Hydroperoxy radical,3
13,1,6,3170830,8,2,HO2+,0,17,73,Hydroperoxy cation,3
30,0,4,3227905,6,6,C6H6,0,42,102,Trimethylenecycopropane,12
5,-1,4,3315375,6,1,CH-,0,7,17,methylidyne anion,2
5,0,4,3315375,6,1,CH,0,7,17,Methylidyne,2
5,1,4,3315375,6,1,CH+,0,7,17,Methylidyne cation,2
7,-1,6,3352576,8,1,OH-,0,9,37,hydroxide anion,2
7,0,6,3352576,8,1,OH,0,9,37,Hydroxyl radical,2
7,1,6,3352576,8,1,OH+,0,9,37,hydoxyl cation,2
35,0,4,3551277,6,7,C7H7,0,49,119,cycloheptatrienyl radical,14
35,1,4,3551277,6,7,C7H7+,0,49,119,cycloheptatrienyl cation,14
32,0,6,3658808,16,5,CH3SSSCH3,0,66,146,dimethyl trisulfide,11
38,0,6,3710847,8,6,C4H11NO,0,50,136,Diethylhydroxylamine,17
19,0,7,3744078,9,3,NF2,0,25,123,Difluoroamino radical,3
19,1,7,3744078,9,3,NF2+,0,25,123,Difluoroamino cation,3
13,0,7,3744294,9,2,CH2F,0,17,67,fluoromethyl radical,4
11,-1,7,3889756,9,2,CF-,0,15,65,carbon monofluoride anion,2
11,0,7,3889756,9,2,CF,0,15,65,Fluoromethylidyne,2
11,1,7,3889756,9,2,CF+,0,15,65,carbon monofluoride cation,2
11,-1,7,3889767,17,2,CCl-,0,23,65,carbon monochloride anion,2
11,0,7,3889767,17,2,CCl,0,23,65,carbon monochloride,2
11,1,7,3889767,17,2,CCl+,0,23,65,carbon monochloride cation,2
38,0,4,4026237,6,8,C8H6,0,54,134,benzocyclobutadiene,14
38,0,7,4028562,17,6,C4H8Cl2,0,66,170,"Butane, 2,3-dichloro-, (r*,s*)-",14
36,0,4,4050457,6,6,C6H12,0,48,108,"2-Hexene, (E)-",18
32,0,5,4076362,7,6,C2H4N4,0,44,136,"1H-Tetrazole, 5-methyl-",10
20,0,7,4109960,17,3,SiH2Cl2,0,50,136,dichlorosilane,5
38,0,6,4110503,16,6,C5H12S,0,58,128,Ethyl propyl sulfide,18
24,0,6,4143413,7,4,CH3NNCH3,0,32,88,DimethylDiazineE,10
24,0,5,4143424,7,4,CH3NNCH3,0,32,88,DimethylDiazineZ,10
36,0,6,4164287,8,6,C2H6N2O2,0,48,160,Dimethylnitroamine,12
28,0,6,4170303,8,5,CHOCHCHCH3,0,38,106,2-Butenal,11
12,0,4,4218502,6,2,CH3CH,0,16,36,methylmethylene,6
31,0,4,4348350,6,5,C5H11,0,41,91,2-Methylbut-2-yl radical,16
17,0,6,4400015,8,3,CH2CHO,0,23,71,Vinyloxy radical,6
32,0,5,4418615,7,6,CH3N5,0,44,144,5-Aminotetrazole,9
19,0,6,4422542,8,3,CH2CH2OH,0,25,73,2-hydroxy ethyl radical,8
32,0,5,4426113,7,6,C5H7N,0,44,112,Cyclobutanecarbonitrile,13
38,0,5,4426486,7,6,C4H12N2,0,50,126,"1,2-Butanediamine",18
30,0,7,4628211,17,5,CH3CClCHCH3,0,48,120,"2-Butene, 2-chloro-, (Z)-",12
25,0,4,4630459,6,4,CH2CH(CH3)2,0,33,73,Isobutyl radical,13
36,0,6,4740005,16,6,C5H10S,0,56,126,"Thiophene, tetrahydro-3-methyl-",16
24,0,6,4756052,16,4,CH3CSCH3,0,40,90,Thioacetone,10
36,0,4,4806615,6,6,C6H12,0,48,108,"Cyclobutane, ethyl-",18
30,0,7,4894615,17,5,CH3CClCHCH3,0,48,120,"2-Butene, 2-chloro-, (E)-",12
22,0,6,5009278,8,4,C3H4O,0,30,88,Cyclopropanone,8
38,0,6,5145993,16,6,C5H12S,0,58,128,"Propane, 2-(ethylthio)-",18
26,0,4,5164352,6,5,C5H6,0,36,86,Bicyclo[2.1.0]pent-2-ene,11
34,0,4,5194503,6,6,C6H10,0,46,106,"2,4-Hexadiene, (E,Z)-",16
34,0,4,5194514,6,6,C6H10,0,46,106,"2,4-Hexadiene, (E,E)-",16
25,1,6,5265816,8,4,H2NO3+,0,33,135,"Nitric Acid, Protonated",6
36,0,6,5296628,16,6,C5H10S,0,56,126,3-Ethylthio-1-propene,16
26,0,5,5500210,7,5,C4H5N,0,36,94,Cyclopropanecarbonitrile,10
36,0,6,5664335,8,7,C6H6O,0,50,138,"2,5-Cyclohexadienone",13
32,0,6,5765446,8,6,C4H5NO,0,44,130,"Isoxazole, 5-methyl-",11
22,0,6,6004440,8,4,C3H4O,0,30,88,Methylketene,8
38,0,6,6032297,8,6,C5H12O,0,50,128,2-Pentanol,18
17,0,4,6067681,6,3,CH3CHCH,0,23,53,1-propenyl radical,8
34,0,4,6108618,6,6,C6H10,0,46,106,"2,4-Hexadiene, (Z,Z)-",16
22,0,4,6142730,6,4,C4H6,0,30,70,Methylenecyclopropane,10
38,0,6,6163640,16,6,C5H12S,0,58,128,"Propane, 2-methyl-2-(methylthio)-",18
30,0,4,6249236,6,8,C8H6,0,54,134,Calicene,14
30,0,5,6569513,7,6,B3N3H6,0,42,98,borazine,12
30,0,6,6669369,8,5,C2H4O3,0,40,142,"1,2,3-trioxolane",9
26,0,4,6746947,6,5,C5H6,0,36,86,Cyclopropylacetylene,11
13,0,7,6806866,35,2,CH2Cl,0,43,67,chloromethyl radical,4
10,0,5,6829523,15,2,HCP,0,22,42,HCP,3
18,0,6,6851930,16,3,CH3CHS,0,32,72,Thioacetaldehyde,7
10,0,5,6914074,7,2,HNC,0,14,32,hydrogen isocyanide,3
36,0,6,6921353,8,6,C5H10O,0,48,126,"Oxetane, 3,3-dimethyl-",16
13,0,6,7175759,16,2,CH3S,0,25,55,thiomethoxy,5
34,0,6,7285327,16,6,C3H4O2S,0,54,160,"2H-Thiete-1,1-dioxide",10
34,0,4,7318674,6,6,C6H10,0,46,106,"1,4-Hexadiene, (Z)-",16
34,0,4,7319008,6,6,C6H10,0,46,106,"1,4-Hexadiene, (E)-",16
3,-1,3,7429905,13,1,Al-,0,13,9,Aluminum atom anion,1
3,0,3,7429905,13,1,Al,0,13,9,Aluminum atom,1
3,1,3,7429905,13,1,Al+,0,13,9,Aluminum atom cation,1
8,0,8,7439896,26,1,Fe,0,26,64,Iron atom,1
8,0,8,7439909,36,1,Kr,0,36,64,Krypton atom,1
1,-1,1,7439932,3,1,Li-,0,3,1,Lithium atom anion,1
1,0,1,7439932,3,1,Li,0,3,1,Lithium atom,1
1,1,1,7439932,3,1,Li+,0,3,1,Lithium atom cation,1
2,-1,2,7439954,12,1,Mg-,0,12,4,Magnesium atom anion,1
2,0,2,7439954,12,1,Mg,0,12,4,Magnesium atom,1
2,1,2,7439954,12,1,Mg+,0,12,4,Magnesium atom cation,1
8,-1,8,7440019,10,1,Ne-,0,10,64,Neon atom anion,1
8,0,8,7440019,10,1,Ne,0,10,64,Neon atom,1
8,1,8,7440019,10,1,Ne+,0,10,64,Neon atom cation,1
1,-1,1,7440097,19,1,K-,0,19,1,Potassium atom anion,1
1,0,1,7440097,19,1,K,0,19,1,Potassium atom,1
1,1,1,7440097,19,1,K+,0,19,1,Potassium atom cation,1
4,-1,4,7440213,14,1,Si-,0,14,16,Silicon atom anion,1
4,0,4,7440213,14,1,Si,0,14,16,Silicon atom,1
4,1,4,7440213,14,1,Si+,0,14,16,Silicon atom cation,1
1,-1,1,7440235,11,1,Na-,0,11,1,Sodium atom anion,1
1,0,1,7440235,11,1,Na,0,11,1,Sodium atom,1
1,1,1,7440235,11,1,Na+,0,11,1,Sodium atom cation,1
4,-1,4,7440326,22,1,Ti-,0,22,16,Titanium atom anion,1
4,0,4,7440326,22,1,Ti,0,22,16,Titanium atom,1
4,1,4,7440326,22,1,Ti+,0,22,16,Titanium atom cation,1
8,-1,8,7440371,18,1,Ar-,0,18,64,Argon atom anion,1
8,0,8,7440371,18,1,Ar,0,18,64,Argon atom,1
8,1,8,7440371,18,1,Ar+,0,18,64,Argon atom cation,1
5,-1,5,7440382,33,1,As-,0,33,25,Arsenic anion,1
5,0,5,7440382,33,1,As,0,33,25,Arsenic atomic,1
5,1,5,7440382,33,1,As+,0,33,25,Arsenic cation,1
2,-1,2,7440417,4,1,Be-,0,4,4,Beryllium atom anion,1
2,0,2,7440417,4,1,Be,0,4,4,Beryllium atom,1
2,1,2,7440417,4,1,Be+,0,4,4,Beryllium atom cation,1
3,-1,3,7440428,5,1,B-,0,5,9,Boron atom anion,1
3,0,3,7440428,5,1,B,0,5,9,Boron atom,1
3,1,3,7440428,5,1,B+,0,5,9,Boron atom cation,1
4,-1,4,7440440,6,1,C-,0,6,16,Carbon atom anion,1
4,0,4,7440440,6,1,C,0,6,16,Carbon atom,1
4,1,4,7440440,6,1,C+,0,6,16,Carbon atom cation,1
1,-1,1,7440508,29,1,Cu-,0,29,1,Copper atom anion,1
1,0,1,7440508,29,1,Cu,0,29,1,Copper atom,1
1,1,1,7440508,29,1,Cu+,0,29,1,Copper atom cation,1
3,-1,3,7440553,31,1,Ga-,0,31,9,Gallium atom anion,1
3,0,3,7440553,31,1,Ga,0,31,9,Gallium atom,1
3,1,3,7440553,31,1,Ga+,0,31,9,Gallium atom cation,1
4,-1,4,7440564,32,1,Ge-,0,32,16,Germanium anion,1
4,0,4,7440564,32,1,Ge,0,32,16,Germanium atom,1
4,1,4,7440564,32,1,Ge+,0,32,16,Germanium cation,1
8,-1,8,7440597,2,0,He-,0,2,64,Helium atom anion,1
8,0,8,7440597,2,0,He,0,2,64,Helium atom,1
8,1,8,7440597,2,0,He+,0,2,64,Helium atom cation,1
2,-1,2,7440666,30,1,Zn-,0,30,4,Zinc atom anion,1
2,0,2,7440666,30,1,Zn,0,30,4,Zinc atom,1
2,1,2,7440666,30,1,Zn+,0,30,4,Zinc atom cation,1
2,-1,2,7440702,20,1,Ca-,0,20,4,Calcium atom anion,1
2,0,2,7440702,20,1,Ca,0,20,4,Calcium atom,1
2,1,2,7440702,20,1,Ca+,0,20,4,Calcium atom cation,1
18,0,6,7446084,34,3,SeO2,0,50,108,Selenium dioxide,3
18,-1,6,7446095,16,3,SO2-,0,32,108,Sulfur dioxide anion,3
18,0,6,7446095,16,3,SO2,0,32,108,Sulfur dioxide,3
18,1,6,7446095,16,3,SO2+,0,32,108,Sulfur dioxide cation,3
24,-1,6,7446119,16,4,SO3-,0,40,144,Sulfur trioxide anion,4
24,0,6,7446119,16,4,SO3,0,40,144,Sulfur trioxide,4
24,1,6,7446119,16,4,SO3+,0,40,144,Sulfur trioxide cation,4
12,-1,6,7446346,34,2,SeS-,0,50,72,selenium monosulfide anion,2
12,0,6,7446346,34,2,SeS,0,50,72,Selenium monosulfide,2
12,1,6,7446346,34,2,SeS+,0,50,72,selenium monosulfide cation,2
24,0,7,7446700,17,4,AlCl3,0,64,156,Aluminum trichloride,4
8,0,7,7447407,19,2,KCl,0,36,50,Potassium Chloride,2
8,-1,7,7447418,17,2,LiCl-,0,20,50,lithium chloride anion,2
8,0,7,7447418,17,2,LiCl,0,20,50,lithium chloride,2
8,1,7,7447418,17,2,LiCl+,0,20,50,lithium chloride cation,2
8,-1,7,7550358,35,2,LiBr-,0,38,50,lithium bromide cation,2
8,0,7,7550358,35,2,LiBr,0,38,50,Lithium Bromide,2
8,1,7,7550358,35,2,LiBr+,0,38,50,lithium bromide anion,2
30,0,7,7550450,22,5,TiCl4,0,90,200,Titanium tetrachloride,5
14,0,7,7553562,53,2,I2,0,106,98,Iodine diatomic,2
22,0,7,7572294,17,4,C2Cl2,0,46,130,dichloroacetylene,4
22,1,7,7572294,17,4,C2Cl2+,0,46,130,dichloroacetylene cation,4
2,-1,1,7580678,3,1,LiH-,0,4,2,lithium hydride anion,2
2,0,1,7580678,3,1,LiH,0,4,2,Lithium Hydride,2
2,1,1,7580678,3,1,LiH+,0,4,2,lithium hydride cation,2
32,0,7,7601903,17,5,HClO4,0,50,114,perchloric acid,6
30,0,7,7611861,17,5,CHClCHCH2CH3,0,48,120,(Z)-1-Chloro-1-butene,12
30,0,7,7611872,17,5,CHClCHCH2CH3,0,48,120,(E)-1-Chloro-1-butene,12
32,0,7,7616946,17,5,ClFO3,0,50,206,Perchloryl fluoride,5
16,0,6,7631869,14,3,SiO2,0,30,88,silicon dioxide,3
24,-1,7,7637072,9,4,BF3-,0,32,156,"Borane, trifluoro- anion",4
24,0,7,7637072,9,4,BF3,0,32,156,"Borane, trifluoro-",4
24,1,7,7637072,9,4,BF3+,0,32,156,boron trifluoride cation,4
2,-1,1,7646697,11,1,NaH-,0,12,2,sodium hydride anion,2
2,0,1,7646697,11,1,NaH,0,12,2,sodium hydride,2
2,1,1,7646697,11,1,NaH+,0,12,2,sodium hydride cation,2
16,0,7,7646857,30,3,ZnCl2,0,64,102,Zinc dichloride,3
8,-1,7,7647010,17,1,HCl-,0,18,50,hydrogen chloride anion,2
8,0,7,7647010,17,1,HCl,0,18,50,Hydrogen chloride,2
8,1,7,7647010,17,1,HCl+,0,18,50,hydrogen chloride cation,2
8,-1,7,7647145,17,2,NaCl-,0,28,50,sodium chloride anion,2
8,0,7,7647145,17,2,NaCl,0,28,50,Sodium Chloride,2
8,1,7,7647145,17,2,NaCl+,0,28,50,sodium chloride cation,2
8,-1,7,7647156,35,2,NaBr-,0,46,50,sodium bromide anion,2
8,0,7,7647156,35,2,NaBr,0,46,50,Sodium Bromide,2
8,1,7,7647156,35,2,NaBr+,0,46,50,sodium bromide cation,2
40,0,7,7647190,15,6,PF5,0,60,270,Phosphorus pentafluoride,6
32,0,6,7664382,15,5,H3PO4,0,50,92,Phosphoric Acid,8
8,-1,7,7664393,9,1,HF-,0,10,50,hydrogen fluoride anion,2
8,0,7,7664393,9,1,HF,0,10,50,Hydrogen fluoride,2
8,1,7,7664393,9,1,HF+,0,10,50,hydrogen fluoride cation,2
8,0,5,7664417,7,1,NH3,0,10,28,Ammonia,4
8,1,5,7664417,7,1,NH3+,0,10,28,ammonia cation,4
32,0,6,7664939,16,5,H2SO4,0,50,182,Sulfuric acid,7
8,-1,7,7681494,11,2,NaF-,0,20,50,sodium fluoride anion,2
8,0,7,7681494,11,2,NaF,0,20,50,sodium fluoride,2
8,1,7,7681494,11,2,NaF+,0,20,50,sodium fluoride cation,2
36,0,4,7688213,6,6,C6H12,0,48,108,"2-Hexene, (Z)-",18
2,0,1,7693267,19,1,KH,0,20,2,Potassium hydride,2
2,1,1,7693267,19,1,KH+,0,20,2,Potassium hydrogen cation,2
4,0,2,7693278,12,1,MgH2,0,14,6,magnesium dihydride,3
24,0,6,7697372,8,4,HNO3,0,32,134,Nitric acid,5
8,0,7,7698057,17,1,DCl,0,18,50,Hydrochloric acid-d,2
6,-1,6,7704349,16,1,S-,0,16,36,Sulfur atom anion,1
6,0,6,7704349,16,1,S,0,16,36,Sulfur atom,1
6,1,6,7704349,16,1,S+,0,16,36,Sulfur atom cation,1
26,0,7,7719097,17,4,SOCl2,0,58,170,thionyl chloride,4
26,0,7,7719122,17,4,PCl3,0,66,172,Phosphorus trichloride,4
14,0,6,7722841,8,2,H2O2,0,18,74,Hydrogen peroxide,4
14,1,6,7722841,8,2,H2O2+,0,18,74,Hydrogen peroxide cation,4
5,-1,5,7723140,15,1,P-,0,15,25,Phosphorus atom anion,1
5,0,5,7723140,15,1,P,0,15,25,Phosphorus atom,1
5,1,5,7723140,15,1,P+,0,15,25,Phosphorus atom cation,1
18,0,7,7726116,35,3,COHBr,0,50,102,COHBr,4
14,-1,7,7726956,35,2,Br2-,0,70,98,bromine diatomic anion,2
14,0,7,7726956,35,2,Br2,0,70,98,Bromine diatomic,2
14,1,7,7726956,35,2,Br2+,0,70,98,bromine diatomic cation,2
10,-1,5,7727379,7,2,N2-,0,14,50,nitrogen diatomic anion,2
10,0,5,7727379,7,2,N2,0,14,50,Nitrogen diatomic,2
10,1,5,7727379,7,2,N2+,0,14,50,diatomic nitrogen cation,2
8,-1,6,7732185,8,1,H2O-,0,10,38,water anion,3
8,0,6,7732185,8,1,H2O,0,10,38,Water,3
8,1,6,7732185,8,1,H2O+,0,10,38,water cation,3
8,0,7,7758023,35,2,KBr,0,56,50,Potassium Bromide,2
8,0,7,7758896,29,2,CuCl,0,46,50,Copper monochloride,2
2,0,1,7782390,1,0,D2,0,2,2,Deuterium diatomic,2
14,-1,7,7782414,9,2,F2-,0,18,98,flourine diatomic anion,2
14,0,7,7782414,9,2,F2,0,18,98,Fluorine diatomic,2
14,1,7,7782414,9,2,F2+,0,18,98,flourine diatomic cation,2
12,-1,6,7782447,8,2,O2-,0,16,72,oxygen diatomic anion,2
12,0,6,7782447,8,2,O2,0,16,72,Oxygen diatomic,2
12,1,6,7782447,8,2,O2+,0,16,72,diatomic oxygen cation,2
6,-1,6,7782492,34,1,Se-,0,34,36,Selenium atom anion,1
6,0,6,7782492,34,1,Se,0,34,36,Selenium atom,1
6,1,6,7782492,34,1,Se+,0,34,36,Selenium atom cation,1
14,-1,7,7782505,17,2,Cl2-,0,34,98,chlorine diatomic anion,2
14,0,7,7782505,17,2,Cl2,0,34,98,Chlorine diatomic,2
14,1,7,7782505,17,2,Cl2+,0,34,98,chlorine diatomic cation,2
8,0,4,7782652,32,1,GeH4,0,36,20,Germane,5
18,0,6,7782776,8,3,HNO2,0,24,98,Nitrous acid,4
18,1,6,7782776,8,3,HNO2+,0,24,98,nitrous acid cation,4
16,0,5,7782798,7,3,HN3,0,22,76,hydrogen azide,4
8,-1,6,7783064,16,1,H2S-,0,18,38,Hydrogen sulfide anion,3
8,0,6,7783064,16,1,H2S,0,18,38,Hydrogen sulfide,3
8,1,6,7783064,16,1,H2S+,0,18,38,Hydrogen sulfide cation,3
8,0,6,7783075,34,1,H2Se,0,36,38,Hydrogen selenide,3
8,1,6,7783075,34,1,H2Se+,0,36,38,Hydrogen selenide cation,3
32,0,6,7783086,34,5,H2SeO4,0,68,182,Selenic acid,7
16,0,7,7783406,12,3,MgF2,0,30,102,Magnesium fluoride,3
20,0,7,7783417,9,3,F2O,0,26,134,Difluorine monoxide,3
26,0,7,7783428,16,4,F2SO,0,42,170,Thionyl Fluoride,4
26,0,7,7783440,9,4,FOOF,0,34,170,Perfluoroperoxide,4
16,0,7,7783495,30,3,ZnF2,0,48,57,Zinc difluoride,3
24,0,7,7783519,31,4,GaF3,0,58,156,Gallium trifluoride,4
26,-1,7,7783542,9,4,NF3-,0,34,172,Nitrogen trifluoride anion,4
26,0,7,7783542,9,4,NF3,0,34,172,Nitrogen trifluoride,4
26,1,7,7783542,9,4,NF3+,0,34,172,Nitrogen trifluoride cation,4
26,0,7,7783553,15,4,PF3,0,42,172,Phosphorus trifluoride,4
32,0,7,7783586,32,5,GeF4,0,68,212,Germanium tetrafluoride,5
34,0,7,7783600,16,5,SF4,0,52,232,Sulfur tetrafluoride,5
32,0,7,7783611,14,5,SiF4,0,50,212,Silicon tetrafluoride,5
